,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
0,0,0,1,0,6,0,2,14.110847,18.18125,80.5833,10.749882,16.39782015107092,267.555884884105,505.99673132235455
1,0,0,1,0,0,0,2,14.902598,17.68695,69.6087,16.652113,11.472436698466694,273.03513549002855,421.08883225764333
2,0,0,1,0,1,1,1,8.050924,9.47025,43.7273,16.636703,11.076034853721117,453.922955604971,668.9739176608826
3,0,0,1,0,2,1,1,8.2,10.6061,59.0435,10.739832,10.613969754365213,522.5149244899186,761.93601348974
4,0,0,1,0,3,1,1,9.305237,11.4635,43.6957,12.5223,9.475537124796562,541.6949468848785,778.3635478152057
5,0,0,1,0,4,1,1,8.378268,11.66045,51.8261,6.0008684,9.758173437422366,541.6949468848785,780.953283426498
6,0,0,1,0,5,1,2,8.057402,10.44195,49.8696,11.304642,12.042276083494743,494.6967457725717,739.3821346086904
7,0,0,1,0,6,0,2,6.765,8.1127,53.5833,17.875868,8.755721974567901,346.7361037278762,494.1167440790512
8,0,0,1,0,0,0,1,5.671653,5.80875,43.4167,24.25065,7.925269345882742,306.1460943761287,430.88340437381686
9,0,0,1,0,1,1,1,6.184153,7.5444,48.2917,14.958889,7.008370000202964,469.6400763894595,656.6340876263769
10,0,0,1,0,2,1,2,6.932731,9.5732,68.6364,8.182844,7.161347981641865,451.13828345939766,630.9773387274168
11,0,0,1,0,3,1,1,7.081807,8.02365,59.9545,20.410009,5.546984704734687,425.29365441398716,585.973816769602
12,0,0,1,0,4,1,1,6.765,7.54415,47.0417,20.167,6.7689696416534595,496.5202202317562,694.0049824853652
13,0,0,1,0,5,1,1,6.59567,9.42065,53.7826,8.478716,7.925269345882742,496.21639960338837,700.5727293924031
14,0,0,1,0,6,0,2,9.566653,12.4056,49.875,10.583521,14.099671681576467,390.23549858284713,624.320353389563
15,0,0,1,0,0,0,1,9.498347,11.71085,48.375,12.625011,14.775794586930813,366.8395084402412,604.7401438450815
16,0,0,1,1,1,0,2,7.209153,8.83855,53.75,12.999139,10.963610724399118,344.1255933448396,512.8342852165044
17,0,0,1,0,2,1,2,8.883347,11.61665,86.1667,9.833925,3.157336502299259,274.4015579647264,365.4815097421928
18,0,0,1,0,3,1,2,11.979134,14.9211,74.1739,13.957239,9.27911373862353,557.7743839557065,799.9113174092989
19,0,0,1,0,4,1,2,10.728347,12.7525,53.8333,13.125568,9.523609126904327,637.4533070797764,918.0044580386955
20,0,0,1,0,5,1,1,7.2775,7.89165,45.7083,23.667214,9.127200042226876,526.7222561660833,753.7052355435133
21,0,0,1,0,6,0,1,2.4243464,3.95348,40.0,11.52199,9.983741675926243,345.75761735429813,504.1713879291701
22,0,0,1,0,0,0,1,3.9573897,4.941955,43.6522,16.5222,12.106300542521547,328.70858721143446,506.45293518409284
23,0,0,1,0,1,1,1,3.9930433,5.8965,49.1739,10.60811,9.665476322044512,484.9489891796616,698.3843615460493
24,0,0,1,0,2,1,2,9.162598,11.7263,61.6957,8.696332,13.169792352153566,624.4129078975941,942.4777906927712
25,0,0,1,0,3,1,3,8.9175,10.18,86.25,19.68795,6.428627270494731,203.48749412087776,279.9101009186185
26,0,0,1,0,4,1,1,7.995,10.985,68.75,7.627079,4.257082757297649,183.00119773417615,242.66680592423037
27,0,0,1,0,5,1,2,8.342598,11.16585,79.3043,8.2611,6.7689696416534595,422.7864698111936,588.2119014107581
28,0,0,1,0,6,0,1,8.057402,10.6063,65.1739,9.739455,11.18654214701248,373.9205127041261,557.2275894449673
29,0,0,1,0,0,0,1,8.877402,12.5161,72.2174,4.9568342,11.78005804240976,367.80667500009804,556.3262486352226
30,0,0,1,0,1,1,2,7.414153,9.3125,60.375,12.541864,7.085485343182041,524.0183069392909,735.4696775386628
31,0,0,2,0,2,1,2,7.879134,11.7265,82.9565,3.565271,7.453204291142461,479.75479159605743,673.8137013051273
32,0,0,2,0,3,1,2,10.66,12.72085,77.5417,17.708636,8.971047417268762,522.5149244899186,746.3310716805322
33,0,0,2,0,4,1,1,7.665237,8.8939,43.7826,18.609384,8.356921871079736,533.0208736219265,756.7389625298802
34,0,0,2,0,5,1,2,8.663464,11.42935,58.5217,8.565213,9.758173437422366,571.9908022021772,824.8139034521606
35,0,0,2,0,6,0,2,9.566653,12.1529,92.9167,10.792293,10.285930098515184,351.2952225907171,515.1108674055536
36,0,0,2,0,0,0,1,11.719153,14.58355,56.8333,9.5006,16.813269083628796,466.2589866701449,788.2849019185064
37,0,0,2,0,1,1,1,11.138347,15.1829,73.8333,3.0423561,11.076034853721117,563.7064730069834,826.5277388177075
38,0,0,2,0,2,1,1,9.054153,9.9123,53.7917,24.25065,8.531499219198887,526.1216154901521,748.067006774295
39,0,0,2,0,3,1,2,5.526103,7.21415,49.4783,12.652213,7.860514959708835,551.8298296931151,780.5217374300784
40,0,0,2,0,4,1,1,5.918268,7.4774,43.7391,14.869645,7.453204291142461,533.6199746591649,751.5373285428394
41,0,0,2,0,5,1,1,7.752731,10.67545,50.6364,7.27285,12.074362198101104,565.187569047532,841.0770531566586
42,0,0,2,0,6,0,1,9.1225,11.6477,54.4167,13.625589,15.56446083223579,439.9653852780472,722.8446053918861
43,0,0,2,0,0,0,1,12.977402,16.20565,45.7391,17.479161,17.542663929866496,442.4530383636494,773.6128234854629
44,0,0,2,0,1,1,1,17.015,19.9175,37.5833,12.125325,13.75133613553182,596.9970676623171,912.084620421978
45,0,0,2,0,2,1,1,10.909567,12.7137,31.4348,19.522058,11.78005804240976,588.1953458538957,870.5052708089894
46,0,0,2,0,3,1,1,13.048701,15.81,42.3478,16.869997,14.001727063387264,652.7449049684101,997.0403536393713
47,0,0,2,0,4,1,1,17.869153,21.4329,50.5,15.416968,14.952774983724149,743.3715957556782,1146.2232750708995
48,0,0,2,0,5,1,1,21.388347,25.59915,51.6667,17.749975,20.136700271347188,780.2279155304616,1330.092309824873
49,0,0,2,0,6,0,1,16.365847,19.5702,62.625,12.125325,19.527875813336856,414.61773804082156,793.4548948819208
50,0,0,2,0,0,0,1,11.693897,13.8665,40.7826,14.956745,20.866382160464436,436.54032720162917,869.2284656534449
51,0,0,2,1,1,0,2,12.436653,14.20375,60.5,20.625682,13.413129686804043,353.57041083547824,561.2813155859034
52,0,0,2,0,2,1,1,7.471102,9.30165,57.7778,13.110761,9.075634422036053,498.9494688450898,713.2480852316056
53,0,0,2,0,3,1,1,9.091299,12.28585,42.3043,6.305571,11.746562099967337,618.309027054185,913.7765043783859
54,0,0,2,0,4,1,2,12.121732,14.45955,69.7391,16.783232,10.285930098515184,597.5829361155191,867.0999219492033
55,0,0,2,0,5,1,2,14.938268,17.52305,71.2174,23.218113,11.076034853721117,488.30409943491424,718.0484019147743
56,0,0,2,0,6,0,1,11.5825,14.1096,53.7917,12.500257,17.973243623206308,549.7462562816062,935.7347590340404
57,0,0,2,0,0,0,1,14.082598,17.55545,68.0,8.391616,21.494924611628708,597.8758278673835,1116.184237588952
58,0,0,2,0,1,1,2,16.698193,20.0059,87.6364,19.408962,9.427060202838744,495.60864830283623,711.5014889503915
59,0,0,3,0,2,1,1,10.933347,13.19395,53.5,14.500475,11.679069715724536,599.6325849471677,885.8083177218089
60,0,0,3,0,3,1,1,13.735,16.00355,44.9583,20.624811,14.315690657359912,654.4715547919616,1004.9823720966114
61,0,0,3,0,4,1,1,8.131653,10.00665,31.8333,15.125518,11.18654214701248,554.8036765632183,814.9504438698148
62,0,0,3,0,5,1,2,10.728347,12.78395,61.0417,13.624182,13.902538463881976,604.3123227893575,925.1862556326619
63,0,0,3,0,6,0,2,15.750847,18.93895,78.9167,16.875357,20.878136039229112,517.3970217259957,981.1318523796368
64,0,0,3,0,0,0,2,15.437402,18.3126,94.8261,23.000229,10.849186050854563,210.34504994379805,328.12861797602426
65,0,0,3,0,1,1,1,10.731299,11.92305,55.1304,22.870584,14.617725669338434,574.3533995983481,894.7194157304029
66,0,0,3,0,2,1,1,11.9925,15.12,42.0833,8.08355,16.11606027693521,629.6354521196515,1004.5645724374399
67,0,0,3,0,3,1,2,12.129153,14.3304,77.5417,14.75005,13.305954590260024,595.5319000867822,902.7720328372087
68,0,0,3,0,4,1,3,15.952731,19.2834,62.625,17.545759,7.381892995634633,240.86500687811574,336.79482738659465
69,0,0,3,0,5,1,2,12.977402,15.25,64.9565,15.60899,14.685846444919225,604.3123227893575,939.107051521143
70,0,0,3,0,6,0,1,13.495847,16.2875,59.4583,14.791925,21.823415468803315,508.6433283250761,1004.1467504765301
71,0,0,3,0,0,0,1,15.758268,19.00455,52.7391,18.130468,24.321990640981856,516.7942607987924,1122.3650279290239
72,0,0,3,0,1,1,1,13.333897,16.6,49.6957,9.174042,16.9011111232223,591.7191301074475,968.1293247805241
73,0,0,3,0,2,1,2,13.013031,15.9089,65.5652,12.348703,15.58478185335383,615.1070148629719,972.3261232860482
74,0,0,3,0,3,1,2,14.973897,18.3465,77.6522,13.608839,16.210983104181313,645.252298259985,1029.1769868511308
75,0,0,3,0,4,1,1,17.015,20.51665,60.2917,14.041793,17.973243623206308,772.4391163099239,1256.0698525268483
76,0,0,3,0,5,1,1,22.14,26.35045,52.5217,15.478139,23.433170234919448,782.172714934869,1455.1018194685971
77,0,0,3,0,6,0,1,19.3725,23.32625,37.9167,24.667189,27.708343554187053,593.4794702042765,1406.3907678353457
78,0,0,3,0,0,0,1,13.6325,16.2875,47.375,13.917307,24.878330892130574,513.4765918448938,1144.5799388531784
79,1,0,3,0,1,1,2,17.647835,20.48675,73.7391,19.348461,17.607699123024148,588.4891532399383,981.1318523796368
80,1,0,3,0,2,1,1,18.108347,22.0321,62.4583,15.12525,18.518946950150156,750.9391992807551,1239.409663121247
81,1,0,3,0,3,1,2,14.225237,16.89695,83.9565,15.695487,13.62302568669851,658.7842580188012,999.5492336510257
82,1,0,3,0,4,1,2,11.685,13.54165,80.5833,16.333729,12.598486559209865,595.2387813118382,891.7503205775693
83,1,0,3,0,5,1,1,10.830847,12.8156,49.5,15.458575,15.805185520768887,656.4848449125149,1036.6707607531089
84,1,0,3,0,6,0,1,10.899153,12.87855,39.4167,14.041257,24.313236396031318,540.7989052613269,1154.8458422483573
85,1,0,3,0,0,0,2,10.374763,12.51695,49.3913,12.3481,18.69430098058313,451.44785841629476,818.3829405848478
86,1,0,3,0,1,1,1,10.838268,12.8787,30.2174,14.217668,14.099671681576467,626.4449170971219,960.5691919986267
87,1,0,3,0,2,1,1,12.4025,14.6454,31.4167,15.208732,16.13512705387941,712.9466799502403,1125.6596624242472
88,1,0,3,0,3,1,2,12.3,14.8675,64.6667,11.583496,12.657680730933635,496.5202202317562,750.6699411845456
89,1,0,3,0,4,1,3,11.001653,12.87875,91.8333,14.582282,12.974869300592166,538.1090209492417,814.9504438698148
90,1,0,4,0,5,1,2,12.3,14.1727,68.625,17.333436,15.94256261710444,659.3588638363677,1043.7418349347117
91,1,0,4,0,6,0,2,12.915,15.78185,65.375,13.208782,23.564163083803322,492.263382953017,1054.1293288242043
92,1,0,4,0,0,0,1,15.511653,18.93835,48.0,12.208271,29.16929839228544,565.4836963830062,1459.0851646426179
93,1,0,4,0,1,1,1,23.506653,27.14645,42.625,12.125325,21.93082900637837,789.3879335623618,1405.5904389745592
94,1,0,4,0,2,1,2,16.980847,19.9175,64.2083,12.125325,12.628144592995481,574.3533995983481,861.9886767478656
95,1,0,4,0,3,1,1,16.024153,19.3804,47.0833,17.625221,17.80016603614257,793.2676613268867,1282.0195716377953
96,1,0,4,0,4,1,1,17.9375,21.6848,60.2917,10.874904,20.035534833697966,841.4566282575508,1415.9901657990226
97,1,0,4,0,5,1,2,13.769153,16.22395,83.625,15.208464,12.774630478140502,475.46888414514063,722.4087559573486
98,1,0,4,0,6,0,2,14.0425,17.07645,87.75,8.916561,23.386041372438253,558.9617930786902,1138.0035594703766
99,1,0,4,0,0,0,2,17.493347,21.33685,85.75,9.833389,26.008155426024892,597.5829361155191,1317.1874368952308
100,1,0,4,0,1,1,2,24.421732,28.26085,71.6956,21.739758,23.15721931162996,820.3224332145443,1498.4457339828493
101,1,0,4,0,2,1,2,20.6025,24.6527,73.9167,18.416893,14.908886343035926,618.018070378918,963.0900818444624
102,1,0,4,0,3,1,2,16.9125,20.86415,81.9167,16.791339,13.776742994638964,668.8256923280625,1016.671754993046
103,1,0,4,0,4,1,1,19.1675,23.1371,54.0417,7.4169,19.487778018067797,887.2106204932245,1466.2516721541815
104,1,0,4,1,5,0,1,18.313347,22.09565,67.125,15.167125,20.901605955828177,817.8452287007069,1409.9915248072057
105,1,0,4,0,6,0,3,17.664153,21.2746,88.8333,22.834136,11.113079627784426,274.4015579647264,418.2850420264435
106,1,0,4,0,0,0,1,18.723347,22.2848,47.9583,20.334232,28.58858128567913,734.945277783903,1654.6059433281068
107,1,0,4,0,1,1,1,21.0125,25.1573,54.25,10.958989,21.213637959840895,893.1673614588584,1530.5512288045227
108,1,0,4,0,2,1,2,20.739153,24.4629,66.5833,10.584057,17.736442885382754,902.6278896339479,1441.1490511220904
109,1,0,4,0,3,1,1,24.395,28.2196,61.4167,16.208975,20.556237775730427,1045.22398385721,1732.7494272161994
110,1,0,4,0,4,1,1,18.825847,22.6946,40.7083,21.792286,22.04782764273909,1074.783898899747,1827.8643525478055
111,1,0,4,0,5,1,2,13.803347,16.0977,72.9583,14.707907,12.918216096564484,538.1090209492417,814.0920300805349
112,1,0,4,0,6,0,2,18.86,22.50605,88.7917,15.458575,27.963553673036312,842.5516292599125,1768.5427782576014
113,1,0,4,0,0,0,2,23.848347,27.58815,81.0833,12.875725,29.526131634148914,817.0191650041388,1828.6381457537755
114,1,0,4,0,1,1,1,24.873347,28.725,77.6667,12.417311,22.340374629654924,1037.0858987846746,1782.911637773685
115,1,0,4,0,2,1,1,25.898347,29.70415,72.9167,21.8755,21.315721154148726,1146.8392643573984,1909.2719299938894
116,1,0,4,0,3,1,2,25.42,28.7571,83.5417,20.9174,19.72606550290835,1043.6498492904548,1704.6709619787714
117,1,0,4,0,4,1,2,25.3175,28.94645,70.0833,21.500836,20.010091317337185,1086.5107699129053,1777.0882232425513
118,1,0,4,0,5,1,1,20.91,24.87315,45.7083,16.084221,23.37659348724463,1145.5513363235243,1984.1116242502205
119,1,0,4,0,6,0,1,19.3725,23.20105,50.3333,15.750025,30.977756760975808,1049.4193919882587,2256.309810506023
120,1,0,5,0,0,0,2,18.518347,22.4102,76.2083,7.125718,25.618621813127508,742.5298148679691,1499.636391061105
121,1,0,5,0,1,1,2,22.515847,26.64165,73.0,12.291418,23.07996436975643,1103.4056715700488,1909.6566733977852
122,1,0,5,0,2,1,2,25.283347,29.10395,69.7083,22.958689,20.43454220089376,1179.2019963810044,1928.8812053695694
123,1,0,5,0,3,1,2,16.980847,20.2325,73.7083,22.042732,14.86476215878075,788.5560742999762,1210.8986130380365
124,1,0,5,0,4,1,1,18.825847,22.09585,44.4167,19.791264,20.568332033916427,1171.7691240594295,1921.9632207078148
125,1,0,5,0,5,1,1,19.645847,23.70585,59.0,15.292482,23.526880736789884,1144.7784423159444,1989.087918742568
126,1,0,5,0,6,0,1,21.32,25.63105,54.125,10.75015,28.928583447893377,984.8033244808862,2029.604657788877
127,1,0,5,0,0,0,1,21.661653,25.94665,63.1667,5.0007125,27.5515911082642,939.4738934870637,1883.4713153988396
128,1,0,5,0,1,1,1,21.8325,26.2623,58.875,11.792,21.156516411517668,1140.6545988681466,1894.6442802955842
129,1,0,5,0,2,1,1,21.8325,26.13605,48.9167,7.749957,21.494924611628708,1245.6916004974498,2063.5433090905512
130,1,0,5,0,3,1,1,22.2425,26.42,63.2917,8.083014,19.76525354547011,1123.6124520220526,1825.1557449292532
131,1,0,5,0,4,1,1,21.935,26.16815,74.75,12.707689,21.506030073972326,1260.8766581305629,2086.763228685112
132,1,0,5,0,5,1,2,21.0125,24.715,86.3333,12.041575,21.47268062563507,1066.6906886881986,1795.326775457581
133,1,0,5,0,6,0,2,21.354153,25.03145,92.25,9.04165,23.60133138554311,824.1729328926127,1522.6320520827521
134,1,0,5,0,0,0,2,23.0625,26.8,86.7083,10.249593,28.74067805063033,949.910474370424,1968.0233826249685
135,1,0,5,0,1,1,1,23.6775,27.5256,78.7917,8.500357,22.340374629654924,1006.7848474879061,1738.2023213302753
136,1,0,5,0,2,1,2,23.028347,26.92645,83.7917,18.582718,21.315721154148726,1075.0447695593516,1802.3054440961425
137,1,0,5,0,3,1,2,22.55,26.3579,87.0,13.499964,19.581098342670106,1042.0752460049641,1698.0326856474396
138,1,0,5,0,4,1,2,21.764153,25.5371,82.9583,7.250271,21.9415148787925,1177.1524748286088,1976.4526543100897
139,1,0,5,0,5,1,1,22.003347,26.4521,71.9583,8.375871,23.666104049985695,1220.04703780268,2106.9109973542854
140,1,0,5,0,6,0,1,24.7025,28.59875,62.6667,8.08355,32.493635611282336,1101.5886857817966,2441.0175097458487
141,1,0,5,0,0,0,1,24.770847,28.725,74.9583,9.916536,28.702803458400076,980.0235179475869,2008.9771651279796
142,1,0,5,0,1,1,2,25.898347,29.5148,81.0,15.667414,22.97291503758539,1073.21841234935,1860.7137519912906
143,1,0,5,0,2,1,2,27.06,30.24065,74.0833,13.875164,21.099098252983737,1175.3585655505003,1944.6269718582591
144,1,0,5,0,3,1,1,27.094153,30.7771,69.625,10.333611,21.99479477611133,1278.2949879588314,2130.0693692349946
145,1,0,5,0,4,1,1,29.041653,32.7344,67.75,13.376014,22.18457688355613,1197.3608937648148,2015.4739260303327
146,1,0,5,0,5,1,1,27.948347,31.8504,65.375,16.125493,23.31025017876754,1168.9473256105268,2016.2380739080986
147,1,0,5,0,6,0,1,26.889153,30.61895,72.9583,15.416164,31.17204917865058,892.3555412078061,2046.3923500919113
148,1,0,5,0,0,0,1,27.3675,30.7775,81.875,14.333846,32.96549803081797,803.7795714324122,2057.8283639495758
149,1,0,5,1,1,0,1,30.066653,33.5546,68.5,8.792075,28.531129586722557,835.7032473564967,1792.6119085608855
150,1,0,5,0,2,1,1,31.775,36.26915,63.6667,7.459043,21.259124149551536,1039.4498629153677,1747.545036580753
151,1,0,6,0,3,1,2,31.330847,36.04835,67.7083,13.875164,19.27123914108854,1079.2170039118016,1744.4315123962924
152,1,0,6,0,4,1,1,29.315,32.1971,30.5,19.583229,21.95219075642757,1276.7822183316355,2126.2751392554073
153,1,0,6,0,5,1,1,25.42,29.35665,35.4167,16.959107,23.564163083803322,1322.5147739289123,2256.309810506023
154,1,0,6,0,6,0,1,26.035,29.7348,45.625,8.250514,30.447383980762666,1082.3440911836806,2267.6037327644785
155,1,0,6,0,0,0,2,26.581653,30.8402,65.25,9.292364,29.375981589315845,1016.2895088194836,2102.7314269687445
156,1,0,6,0,1,1,1,27.811653,31.0929,60.0,8.167032,21.259124149551536,1186.1139523248642,1966.1069930463382
157,1,0,6,0,2,1,1,29.0075,32.7975,59.7917,12.583136,22.23674320123708,1235.801710262785,2074.9671112523456
158,1,0,6,0,3,1,1,31.809153,36.36395,62.2083,9.166739,21.293116913858686,1147.6118841479288,1909.6566733977852
159,1,0,6,0,4,1,2,33.141653,37.87895,56.8333,10.042161,19.93338978663585,1050.729777844688,1721.4471246870519
160,1,0,6,0,5,1,1,30.955,35.1646,60.5,9.417118,22.76582715788465,1159.445923554099,1980.6655584523742
161,1,0,6,0,6,0,1,29.725,33.9019,65.4583,10.37495,29.639238949011897,1020.5081685056259,2125.5161889644855
162,1,0,6,0,0,0,1,28.3925,32.16625,74.7917,10.958989,27.99679300534768,955.7877933661613,1932.3390026051854
163,1,0,6,0,1,1,1,26.035,30.0827,49.4583,20.45845,23.23397867152947,1257.8425471511312,2145.995682386196
164,1,0,6,0,2,1,1,24.770847,29.5773,50.7083,18.041961,21.855746103559362,1259.612620565073,2097.030292588953
165,1,0,6,0,3,1,1,25.693347,29.3877,47.1667,11.250104,22.299033346837522,1321.7634955549604,2206.529627975514
166,1,0,6,0,4,1,2,25.761653,29.7673,68.8333,13.833557,19.69985794668522,1016.5532761752166,1663.6161798124187
167,1,0,6,0,5,1,1,26.615847,30.01915,73.5833,9.582943,23.23397867152947,1213.1735904784334,2079.1538135893734
168,1,0,6,0,6,0,1,28.563347,32.1977,67.0417,8.000336,30.094815653023783,1040.2376151128055,2183.476530254732
169,1,0,6,0,0,0,2,28.665847,32.2923,66.6667,6.834,29.095652701514325,985.5995133888332,2041.0527366075455
170,1,0,6,0,1,1,2,26.035,29.7673,74.625,10.416825,21.550342341443788,1039.9750441326423,1758.4367738508167
171,2,0,6,0,2,1,2,27.914153,31.8823,77.0417,11.458675,22.350686951070003,1233.5172120716727,2075.7284104855817
172,2,0,6,0,3,1,1,30.066653,34.69145,70.75,11.541554,21.12210135161918,1178.6896819541269,1950.3835231638423
173,2,0,6,0,4,1,2,29.861653,34.69165,70.3333,15.999868,22.058404818947725,1229.1997676069618,2058.590474277843
174,2,0,6,0,5,1,1,29.690847,32.82915,57.3333,14.875675,24.207703504518356,1223.6080378565432,2135.000571287687
175,2,0,6,0,6,0,1,28.495,32.16565,48.3333,14.041257,29.950296245874263,1068.5192440998183,2214.836259836825
176,2,0,6,0,0,0,1,27.88,31.88145,51.3333,6.3337311,30.73141732555984,1059.3702636285466,2253.6735183936435
177,2,0,6,0,1,1,2,27.9825,31.8502,65.8333,7.208396,23.147589706663297,1180.7386761893702,2027.3140481459357
178,2,0,6,0,2,1,1,30.510847,34.6279,63.4167,9.666961,21.909427185155987,1196.5947211327898,2004.3895919075446
179,2,0,6,0,3,1,1,29.861653,32.7344,49.7917,17.542007,23.089648608613867,1313.2430991580575,2223.5161906574676
180,2,0,6,0,4,1,1,28.563347,31.8504,43.4167,12.415904,24.709743019528393,1341.0198060078333,2332.592547921595
181,2,0,7,0,5,1,1,29.6225,32.6081,39.625,6.874736,26.446136106214603,1247.4650659925098,2275.1290009455065
182,2,0,7,0,6,0,1,30.271653,33.3654,44.4583,7.709154,32.22488234448447,934.9174597702056,2183.476530254732
