,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
183,2,0,7,0,0,0,2,29.383347,33.42875,68.25,15.333486,32.61166354316713,785.5044402408613,2004.7719411349212
184,2,0,7,1,1,0,2,29.793347,33.27085,63.7917,5.4591064,36.066919133878656,951.7813068074607,2529.5396194332034
185,2,0,7,0,2,1,1,30.613347,34.8169,59.0417,8.459286,24.74364008620471,1124.1296271103606,2010.8882568390588
186,2,0,7,0,3,1,1,29.52,34.28165,74.3333,10.042161,22.453309654794126,1178.43350825871,1997.1231745029568
187,2,0,7,0,4,1,1,30.75,34.34355,65.125,10.6664,22.14267316490687,1176.6399844162286,1982.9630211105402
188,2,0,7,0,5,1,2,29.075847,33.52415,75.7917,15.083643,21.47268062563507,1049.6814949821892,1770.0968891781176
189,2,0,7,0,6,0,1,30.066653,33.2079,60.9167,11.250104,31.102167485808735,1049.6814949821892,2265.3455272768074
190,2,0,7,0,0,0,1,30.6475,34.50125,57.8333,12.292557,29.722035320925922,994.3492467298375,2093.2284306193205
191,2,0,7,0,1,1,1,31.2625,36.4902,63.5833,18.916579,21.812618117501934,1053.6114925041527,1787.9566219646224
192,2,0,7,0,2,1,1,32.560847,36.96375,55.9167,13.417018,21.133584952861575,1114.2952361087082,1854.5360623084646
193,2,0,7,0,3,1,1,30.613347,34.4702,63.1667,9.790911,22.079529951469855,1113.7771630546602,1886.9396957701545
194,2,0,7,0,4,1,1,27.914153,31.7552,47.625,16.124689,23.470741491686198,1267.6981482057013,2170.2352385842223
195,2,0,7,0,5,1,1,27.196653,31.21855,59.125,12.249811,26.970745178912516,1273.7556168047145,2341.2150513214883
196,2,0,7,0,6,0,1,28.153347,31.91315,58.5,13.958914,33.264846443993484,1090.6742973233145,2484.9572404667792
197,2,0,7,0,0,0,1,29.485847,33.49165,60.4167,16.417211,31.198843605679237,1036.0349067520926,2252.543557700228
198,2,0,7,0,1,1,1,30.613347,35.19625,65.125,14.458868,23.021693177184783,1119.7321390290872,1931.570671929205
199,2,0,7,0,2,1,1,31.843347,37.37395,65.0417,8.7502,22.121663950541958,1164.0701391794323,1963.4236445567003
200,2,0,7,0,3,1,1,31.501653,37.3425,70.7083,7.625739,20.925025638650855,1138.075702244156,1883.0858891998419
201,2,0,7,0,4,1,2,33.415,41.31855,69.125,14.875407,20.783748696645866,998.0566615728003,1670.2718931194752
202,2,0,7,0,5,1,1,34.781653,42.0448,58.0417,8.9177,19.92055161087199,910.7213620193907,1513.9148446448357
203,2,0,7,0,6,0,1,34.815847,40.21435,50.0,8.791807,24.365670136650444,766.3084652564366,1473.413685522127
204,2,0,7,0,0,0,1,34.03,39.74145,55.0833,11.334457,24.903427537398773,837.6219068005053,1600.4105954278152
205,2,0,7,0,1,1,1,30.476653,36.0479,75.7083,6.0841561,19.997346487657108,1029.7245245207075,1692.1726149781614
206,2,0,7,0,2,1,1,31.638347,34.84895,54.0833,13.417286,22.100616270491027,1177.1524748286088,1982.1972382218912
207,2,0,7,0,3,1,1,31.775,34.53335,40.2917,12.292021,22.15316340127055,1192.7624035605872,2007.4481236698375
208,2,0,7,0,4,1,1,31.945847,36.995,58.3333,11.958093,20.471195691912516,1162.7859991105013,1905.4239479722473
209,2,0,7,0,5,1,1,34.371653,39.29835,54.25,11.667246,21.22502700601416,1004.4059191832,1694.5169554292656
210,2,0,7,0,6,0,1,32.970847,36.42685,46.5833,11.291979,28.594950704850454,935.1856064104386,1938.1002336736783
211,2,0,7,0,0,0,1,33.039153,36.4898,48.0833,11.042471,28.37032739961215,898.035232373091,1871.5183810403855
212,2,0,8,0,1,1,1,31.638347,35.1646,55.0833,10.500039,21.877248914900424,1098.991965033661,1857.6252369003314
213,2,0,8,0,2,1,1,32.116653,35.35355,49.125,13.79195,22.625721240169963,1229.1997676069618,2079.5343691829567
214,2,0,8,0,3,1,2,29.998347,33.99685,65.75,9.084061,18.62161379103075,986.1302354811677,1587.8101198470135
215,2,0,8,0,4,1,2,29.11,33.2394,75.75,13.20905,22.60556894823919,1160.9877325534615,1976.8356932119234
216,2,0,8,0,5,1,1,29.144153,32.82835,63.0833,12.374632,24.675755026759898,1177.9211278872722,2087.5239740411594
217,2,0,8,0,6,0,2,29.383347,33.8077,75.5,15.29275,28.350909517968855,896.6835694038074,1868.4321634112682
218,2,0,8,0,0,0,1,30.4425,35.7646,75.2917,13.499629,26.827039269954902,818.6711278138882,1670.6632995075095
219,2,0,8,0,1,1,1,31.365,35.16415,59.2083,12.875725,23.070272263845283,1084.1674019681093,1880.773119185145
220,2,0,8,0,2,1,1,31.775,36.20605,57.0417,10.125107,23.647632684003003,1139.8810508289532,1986.7913663294044
221,2,0,8,0,3,1,1,31.433347,34.24915,42.4167,13.417286,23.433170234919448,1191.4844244661347,2054.779560012849
222,2,0,8,0,4,1,1,29.4175,32.57605,42.375,11.041332,22.73594463067716,1212.9188709421521,2059.3525483774733
223,2,0,8,0,5,1,1,29.041653,32.7021,41.5,8.416607,24.9117821253897,1180.7386761893702,2102.3514131509214
224,2,0,8,0,6,0,2,28.119153,32.2929,72.9583,14.167418,28.24037434972934,862.2141311659772,1812.7669498644182
225,2,0,8,0,0,0,2,27.743347,31.2194,81.75,14.916411,27.112958978368034,817.2945378710051,1684.3551304047232
226,2,0,8,0,1,1,1,27.299153,30.80835,71.2083,13.999918,22.36099011289047,1105.7409288946394,1885.3982945352882
227,2,0,8,0,2,1,1,28.734153,32.29185,57.8333,15.834043,21.790992561788407,1219.029232538455,2033.8032470741919
228,2,0,8,0,3,1,1,29.656653,33.33355,57.5417,9.625689,21.202237198776047,1224.6250905666088,2021.9679988694086
229,2,0,8,0,4,1,1,29.178347,33.1129,65.4583,15.624936,20.866382160464436,1001.761360593222,1678.488959429469
230,2,0,8,0,5,1,2,28.085,31.66105,72.2917,9.333636,22.58538193183041,1051.7778543413601,1813.928860192567
231,2,0,8,0,6,0,1,28.5975,32.4498,67.4167,6.999289,30.698273032716752,1031.0398154595148,2210.683444928258
232,2,0,8,0,0,0,1,29.144153,33.77625,77.0,16.666518,26.46840542476412,856.2156196238843,1705.061345349964
233,2,0,8,0,1,1,1,28.358347,31.9127,47.0,18.54225,22.943551772154095,1198.8929488381991,2046.3923500919113
234,2,0,8,0,2,1,1,26.274153,30.30335,45.5417,9.833121,26.703686981463523,1372.4132084172898,2474.5399556695984
235,2,0,8,0,3,1,1,27.606653,31.5346,60.5,16.958236,24.029799804559193,1263.9093285734077,2187.6359473136845
236,2,0,8,0,4,1,2,28.050847,32.2927,77.1667,14.125811,18.143259830460796,986.1302354811677,1575.1967925897015
237,2,0,8,0,5,1,1,28.7,32.98665,76.125,5.6254875,22.28867492592782,1190.7175071356828,2009.359402139344
238,2,0,8,0,6,0,2,27.88,31.7778,85.0,25.166339,14.196409919260486,346.0838399890205,564.8814779890351
239,2,0,8,0,0,0,1,28.989419,32.39795,56.1765,20.412153,27.64721450538754,935.9899553284658,1883.8567314704635
240,2,0,8,0,1,1,1,26.103347,30.3979,55.4583,10.708275,21.877248914900424,1193.7845922581819,1999.035718282352
241,2,0,8,0,2,1,1,26.205847,29.7352,54.8333,8.375536,22.36099011289047,1326.2699035503056,2215.5912096198504
242,2,0,8,0,3,1,1,26.923347,30.55605,59.7917,5.5833311,21.428059653476943,1311.487546759812,2160.392133609398
243,2,0,9,0,4,1,1,26.855,30.74605,63.9167,9.500332,22.443088040293315,1301.9492861357041,2181.9637627526877
244,2,0,9,0,5,1,2,26.376653,30.2404,72.7083,9.375243,23.34820535085994,1180.2264934720577,2034.5665073109797
245,2,0,9,0,6,0,1,27.435847,31.66065,71.6667,12.416775,30.81396754174408,835.7032473564967,1941.5559166195428
246,2,0,9,0,0,0,1,29.075847,33.27145,74.2083,13.833289,33.74290772827341,799.9099361890025,2115.6466625584007
247,2,0,9,1,1,0,2,27.606653,31.2823,79.0417,14.250632,26.371637637450757,714.9263305162469,1499.636391061105
248,2,0,9,0,2,1,3,22.14,25.76,88.6957,23.044181,13.648860266572404,823.8980150716627,1242.256110914804
249,2,0,9,0,3,1,3,24.565847,27.21145,91.7083,6.5003936,11.001303465544996,647.2712188308805,947.1100335765107
250,2,0,9,0,4,1,3,25.990433,27.76805,93.9565,12.914116,12.201245397222467,592.3060247344481,881.9857582496647
251,2,0,9,0,5,1,2,26.65,28.9473,89.7917,8.333393,17.863466105304152,991.4343634981657,1575.9855044931599
252,2,0,9,0,6,0,1,27.06,30.3981,75.375,10.291736,29.76326206714132,1114.036205525675,2268.7327272017333
253,2,0,9,0,0,0,1,26.786653,30.46145,71.375,7.708618,29.058690721242034,1066.6906886881986,2155.8472205409503
254,2,0,9,0,1,1,1,26.418268,30.1065,69.2174,5.957171,21.4503923785005,1223.8623166729028,2029.222912577651
255,2,0,9,0,2,1,1,26.684153,30.1777,71.25,9.500868,21.572433096279518,1233.7710864218952,2048.2989211637278
256,2,0,9,0,3,1,1,27.606653,31.345,69.7083,11.2091,20.96006154932019,1253.0355801552073,2056.6851304916145
257,2,0,9,0,4,1,2,23.6775,27.68355,70.9167,18.166782,18.035414901758596,1018.9265751869024,1621.2522025411497
258,2,0,9,0,5,1,2,19.235847,23.07375,59.0417,11.000261,22.016037408971247,1222.5908182515861,2047.1550058807936
259,2,0,9,0,6,0,2,20.158347,23.9256,71.8333,12.708225,27.77595386171366,978.1634623960019,1951.9182348496265
260,2,0,9,0,0,0,1,20.8075,24.52685,69.5,11.958361,27.2186627180214,936.5261121654562,1860.7137519912906
261,2,0,9,0,1,1,2,22.515847,26.48375,69.0,10.166714,21.46154204821764,1179.2019963810044,1962.6568870866445
262,2,0,9,0,2,1,2,23.028347,26.61085,88.125,9.041918,18.189113817415077,1011.5393812861815,1614.1778000356094
263,2,0,9,0,3,1,2,24.395,27.52665,90.0,6.4590814,19.6208362372894,1170.2301277517895,1890.7924919401696
264,2,0,9,0,4,1,2,25.761653,27.74815,90.2083,8.584375,19.83024151966261,1278.799165958666,2060.495591635083
265,3,0,9,0,5,1,2,24.975847,26.10625,97.25,5.2505689,14.930859913469101,721.141073140188,1113.2983661768315
266,3,0,9,0,6,0,2,24.873347,28.2206,86.25,5.2516811,29.91540432973025,1127.490121927702,2298.0613908750174
267,3,0,9,0,0,0,2,26.000847,28.63185,84.5,3.3754064,28.499112717370515,1080.5201739807565,2142.2050837650477
268,3,0,9,0,1,1,2,26.615847,29.4521,84.8333,7.4169,21.38325989427638,1204.2521036160817,1997.505702067235
269,3,0,9,0,2,1,2,26.103347,28.72625,88.5417,7.917457,18.7664604919159,1126.4563343374873,1801.1425739431554
270,3,0,9,0,3,1,2,26.035,28.7579,84.875,9.958143,18.8095067937878,1070.3471821307915,1718.3275733024325
271,3,0,9,0,4,1,1,25.283347,28.7256,69.9167,11.583161,21.029799569692006,1265.172517245491,2077.2509014088027
272,3,0,9,0,5,1,1,23.130847,27.24145,64.75,13.833825,22.914115682910097,1311.9891804701317,2214.836259836825
273,3,0,10,0,6,0,2,16.81,20.64315,75.375,19.583832,18.8095067937878,667.6796120208456,1127.3065154222013
274,3,0,10,0,0,0,2,14.623347,17.26585,79.1667,14.874871,20.59247996716535,767.4238467497443,1326.4644453611406
275,3,0,10,0,1,1,2,15.750847,19.6023,76.0833,5.5841686,16.37931262231017,1021.2987837510512,1586.2341593959623
276,3,0,10,0,2,1,1,19.850847,23.6429,71.0,13.792218,18.895047390845665,1210.371094308497,1930.80230200689
277,3,0,10,0,3,1,1,22.071653,26.3569,64.7917,11.87575,19.88194256663946,1285.6017375629037,2072.302281352894
278,3,0,10,0,4,1,1,20.260847,24.02125,62.0833,9.041918,20.866382160464436,1249.99772528739,2049.061485776978
279,3,0,10,0,5,1,1,20.944153,25.2202,68.4167,1.5002439,24.029799804559193,1227.1669934432023,2132.7248138241157
280,3,0,10,0,6,0,1,21.388347,25.6621,70.125,3.0420814,32.37971307356818,1003.8771175008947,2292.800827878857
281,3,0,10,0,0,0,1,22.174153,26.19915,72.75,4.25115,33.16566607142315,987.9873192383538,2331.0925646171895
282,3,0,10,1,1,0,1,23.404153,27.14625,73.375,2.8343814,28.30549846491878,1116.1081176497169,2182.7201633334216
283,3,0,10,0,2,1,2,23.233347,27.3048,80.875,9.583814,21.190824693205215,1191.4844244661347,1971.8554432879
284,3,0,10,0,3,1,3,22.276653,25.88585,90.625,16.62605,13.977048046329125,738.5990095881458,1121.9531113966673
285,3,0,10,0,4,1,2,24.155847,27.5902,89.6667,9.499729,15.60505457017989,855.9427633308728,1324.4484148068318
286,3,0,10,0,5,1,2,22.584153,26.48375,71.625,15.000161,19.487778018067797,988.2525606623947,1615.3571431283897
287,3,0,10,0,6,0,1,20.773347,24.93625,48.3333,17.291561,30.615098486573412,1041.8127664849064,2220.4975786553405
288,3,0,10,0,0,0,1,20.978347,25.1577,48.6667,18.875039,29.751494587944297,1035.2465246320432,2153.953143708377
289,3,0,10,0,1,1,1,21.900847,25.53625,57.9583,11.750393,21.704075409338074,1181.506868054682,1974.5373167668738
290,3,0,10,0,2,1,2,21.8325,26.13605,70.1667,7.375829,20.84283639518621,1246.1983557518256,2042.578523303355
291,3,0,10,0,3,1,3,22.211299,25.6924,89.5217,16.303713,14.84261076336168,730.4434507519785,1125.2479008672728
292,3,0,10,0,4,1,1,19.509153,23.32625,63.625,12.125325,18.679806059265733,1147.3543556285642,1830.1856060643777
293,3,0,10,0,5,1,1,17.5275,21.1798,57.4167,14.833532,21.293116913858686,1122.5779608511136,1872.289833307837
294,3,0,10,0,6,0,1,17.3225,21.2746,62.9167,6.2086689,28.207700564224606,906.4066177402291,1873.8326154229662
295,3,0,10,0,0,0,1,17.288347,21.11665,74.125,6.6673375,28.972081387127727,893.7084940746096,1901.9599108474088
296,3,0,10,0,1,1,1,18.996653,22.85335,77.2083,7.959064,21.550342341443788,1086.250444990836,1827.0905172782498
297,3,0,10,0,2,1,1,19.338347,23.16875,62.2917,11.166086,21.506030073972326,1215.9748093478327,2019.2942937238563
298,3,0,10,0,3,1,2,19.850847,23.6423,72.0417,9.959014,17.656183295505553,1086.7710825251877,1713.2567502767033
299,3,0,10,0,4,1,2,19.27,22.8523,81.2917,13.250121,14.525995953471437,799.9099361890025,1221.4983864496558
300,3,0,10,0,5,1,2,13.564153,15.9406,58.5833,15.375093,18.45979696707945,1034.7208707224124,1655.7815481622013
301,3,0,10,0,6,0,3,10.420847,11.39565,88.25,23.541857,8.114713729979519,238.41040895736,338.7167539174739
302,3,0,10,0,0,0,1,13.085847,16.06645,62.375,11.833339,23.442573993288537,807.3695157290107,1491.6963790654804
303,3,0,10,0,1,1,1,13.94,17.80315,70.3333,7.12545,16.953413106041463,1038.9246293247793,1625.18071312552
304,3,0,11,0,2,1,1,16.434153,19.8544,68.375,9.083257,17.752413717048515,1130.3320740317724,1780.9707713428636
305,3,0,11,0,3,1,1,15.4775,19.50665,71.875,5.5001439,17.091442859100543,1170.9996758097382,1826.7035838626352
306,3,0,11,0,4,1,1,16.741653,20.29605,70.2083,9.166739,16.154152506905422,1129.815460460537,1744.4315123962924
307,3,0,11,0,5,1,2,16.536653,20.1696,62.25,18.209193,18.665289955991366,1109.1123613274838,1772.4277271554918
308,3,0,11,0,6,0,1,13.393347,16.1927,51.9167,12.667154,25.760185448419776,895.8723786393195,1725.735323264741
309,3,0,11,0,0,0,1,14.281653,18.1179,73.4583,6.1676314,24.056648712662287,876.0882785375744,1617.3224693591137
310,3,0,11,0,1,1,1,16.195,20.04355,75.875,3.834075,17.142674706414564,1131.3651614062985,1768.154223132841
311,3,0,11,0,2,1,1,16.741653,20.6123,72.1667,4.6255125,17.193623928055374,1174.3332318925095,1834.053522290475
312,3,0,11,0,3,1,1,16.4,20.45395,75.8333,4.1671186,15.90353377985618,1167.920883812738,1796.8778912767925
313,3,0,11,0,4,1,2,15.58,18.68605,81.3333,12.667489,13.27891999200478,888.5651164773321,1332.5101804049634
314,3,0,11,1,5,0,1,13.290847,15.34085,44.625,21.083225,18.21956326306046,938.4021844731263,1506.3811591035708
315,3,0,11,0,6,0,1,14.623347,17.8971,55.2917,14.208154,26.659882133235868,901.8177563576695,1780.5825654739483
316,3,0,11,0,0,0,1,18.074153,21.5275,45.8333,18.875307,24.51305170482015,880.4320007835837,1644.0206618263219
317,3,0,11,0,1,1,1,21.73,26.2306,58.7083,20.541932,20.33618244034791,1190.206174747336,1942.323738870254
318,3,0,11,0,2,1,2,21.73,25.37895,68.875,13.375411,18.355419959790797,1153.0173537331327,1830.1856060643777
319,3,0,11,0,3,1,3,18.723347,22.5994,93.0,9.167543,11.945114071860695,587.3137499684829,871.3563407418659
320,3,0,11,0,4,1,2,14.008347,16.16105,57.5833,20.459254,11.746562099967337,934.6492979527596,1380.7510151811384
321,3,0,11,0,5,1,1,11.240847,13.63605,41.0,11.291711,14.640496283087804,996.7328973389274,1515.8965927729205
322,3,0,11,0,6,0,1,13.495847,16.22415,50.2083,15.041232,23.97592635594118,882.3310491674534,1622.8237532783173
323,3,0,11,0,0,0,2,18.996653,22.8529,68.4583,12.45865,22.483920795639833,885.8557163533678,1566.5176079827584
324,3,0,11,0,1,1,3,18.3475,22.2531,91.0,9.249618,14.050852477026229,834.6064803208709,1264.5921236421784
325,3,0,11,0,2,1,3,17.083347,21.0848,96.25,7.959064,8.810353276360255,547.6611247954874,781.3847988303387
326,3,0,11,0,3,1,2,18.074153,21.52685,75.7917,22.500275,10.771747496560778,809.5771470224014,1183.5285359632903
327,3,0,11,1,4,0,1,15.306653,18.62355,54.9167,11.209368,19.894828048314327,361.0258925619378,732.859889567251
328,3,0,11,0,5,1,1,15.375,19.03355,64.375,6.6260186,25.274094250038676,594.6524583462125,1275.5385141700394
329,3,0,11,0,6,0,1,15.409153,19.25435,68.1667,4.5841936,26.46840542476412,630.2152065298083,1386.7657770400297
330,3,0,11,0,0,0,1,18.825847,22.79,69.8333,13.999918,22.71598073587438,755.9759138115535,1387.9683271615233
331,3,0,11,0,1,1,1,20.642598,24.5061,74.3043,9.522174,14.820399304452108,1118.9557581379254,1702.7188728684591
332,3,0,11,0,2,1,2,18.791653,22.56875,83.0833,17.292164,10.115102959468718,908.8341588427478,1324.8516524152594
333,3,0,11,0,3,1,1,13.325,15.56105,61.3333,18.167586,13.224555794604415,1069.8249770341968,1603.1652488861766
334,3,0,12,0,4,1,1,12.8125,15.2777,52.4583,14.750586,13.05903842788398,1101.069438364129,1647.942153859019
335,3,0,12,0,5,1,1,12.880847,16.57165,62.5833,6.750518,15.147439654158662,1133.9470659114643,1731.191052992164
336,3,0,12,0,6,0,1,12.265847,15.5302,61.2917,6.4174811,21.627470972407515,933.0400079864769,1603.5587211803256
337,3,0,12,0,0,0,1,13.564153,17.455,77.5833,5.6252061,20.807422223207166,917.7242380523587,1552.6970636446945
338,3,0,12,0,1,1,2,15.819153,19.69625,82.7083,4.1679561,14.362905788170039,1109.630863601524,1680.8357431972968
339,3,0,12,0,2,1,3,18.9625,22.82,94.9583,15.583061,11.29521086922712,813.4376481310104,1194.9765541823162
340,3,0,12,0,3,1,3,16.81,20.0123,97.0417,17.833725,7.6610645629261285,267.8989808110825,375.9268753781218
341,3,0,12,0,4,1,1,10.899153,12.8469,58.0,16.083886,12.106300542521547,1003.3482608411592,1488.121604395566
342,3,0,12,0,5,1,1,11.924153,15.8771,69.5833,5.5420189,14.996431142631277,1052.5637764586806,1605.9192947703148
343,3,0,12,0,6,0,1,11.275,13.3206,50.75,15.625807,19.11965961098823,873.6430673793083,1435.5630935519598
344,3,0,12,0,0,0,1,9.054153,12.6577,49.0,4.4582939,17.210544854603064,785.2269030867175,1255.6638452888828
345,3,0,12,0,1,1,1,9.771653,13.5098,67.0833,4.25115,11.879568738579978,1002.0258784003827,1483.3535220776835
346,3,0,12,0,2,1,1,11.5825,15.0569,59.0,9.41685,12.263832757522577,1054.9208484979367,1567.701496000177
347,3,0,12,0,3,1,2,13.0175,16.9181,66.375,4.0842061,12.946597425443061,1105.4815039608372,1653.038303358699
348,3,0,12,0,4,1,2,17.3225,20.61185,63.4167,17.958814,13.031088794617592,1096.6538806068083,1640.8826033888247
349,3,0,12,0,5,1,2,15.375,17.99125,50.0417,17.458525,12.946597425443061,1063.0317198148628,1588.9919583937724
350,3,0,12,0,6,0,2,10.591653,12.46855,56.0833,16.292189,15.295759177479805,812.3350173658794,1254.039647742539
351,3,0,12,0,0,0,1,9.771653,12.27895,58.625,11.375193,14.050852477026229,741.9685230207859,1128.1298261072832
352,3,0,12,0,1,1,1,11.343347,14.04665,63.75,11.584032,14.974631934516553,995.6736361096029,1520.255268794211
353,3,0,12,0,2,1,2,15.819153,19.8227,59.5417,4.1252436,13.9522906841088,1098.212712740408,1656.9570458371918
354,0,0,12,0,3,1,2,17.561653,21.40085,85.8333,14.8338,10.573899066836365,836.7997304731155,1221.9058336860564
355,0,0,12,0,4,1,2,17.356653,21.30605,75.75,3.167425,14.220410217109695,915.0320763253328,1386.7657770400297
356,0,0,12,0,5,1,1,15.306653,18.87565,68.625,18.374482,12.508768561460084,695.3647861260014,1036.2546227877588
357,0,0,12,0,6,0,1,12.4025,14.9621,54.25,12.750368,12.263832757522577,335.2860452366701,517.8410649316546
358,0,0,12,0,0,0,1,11.266103,13.99805,68.1304,10.391097,15.864328520407078,195.8548217186385,399.0602157089587
359,0,0,12,1,1,0,1,13.191299,15.77675,50.6957,16.044155,18.066350765476297,345.4313341035415,654.8688371200955
360,0,0,12,0,2,1,2,13.325,16.38165,76.25,12.62615,10.410990448853742,400.7207401288093,585.973816769602
361,0,0,12,0,3,1,1,12.26433,13.9987,50.3913,19.695387,14.86476215878075,695.6490560121491,1074.8651139385522
362,0,0,12,0,4,1,1,10.181653,13.1946,57.4167,8.000604,14.84261076336168,730.1619051050498,1124.8361199695503
363,0,0,12,0,5,1,1,12.778347,15.9406,63.6667,9.000579,18.96577807257468,824.4478326218276,1359.0698723114212
364,0,0,12,0,6,0,1,16.81,20.70605,61.5833,14.750318,21.167964329490268,630.5050442917037,1150.3302939873738
