,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
365,0,1,1,0,0,0,1,15.17,18.78105,69.25,12.875189,21.405682232121144,568.4432919372906,1071.5508625216119
366,0,1,1,1,1,0,1,11.194763,12.6152,38.1304,22.087555,14.617725669338434,597.5829361155191,928.1413851102227
367,0,1,1,0,2,1,1,6.15,6.31375,44.125,24.499957,9.803979363300463,723.9624619731009,1047.4828545315481
368,0,1,1,0,3,1,2,4.4075,5.96685,41.4583,12.3749,10.071633624010222,759.3300467958439,1102.158122577564
369,0,1,1,0,4,1,1,10.899153,13.9206,52.4167,8.709129,11.78005804240976,992.7595197855363,1468.2415699359922
370,0,1,1,0,5,1,1,13.700847,17.01335,54.2083,11.249836,15.94256261710444,1164.5837169094652,1792.6119085608855
371,0,1,1,0,6,0,1,16.126653,19.53895,53.1667,11.708786,25.069490728614646,1076.609731308797,1955.7543365695608
372,0,1,1,0,0,0,1,13.8375,17.0129,46.5,12.833314,20.385475260617483,910.9908994532848,1528.967815126248
373,0,1,1,0,1,1,2,9.190847,12.37395,70.1667,6.6263,10.533569973870867,758.4917880259724,1105.4604359370205
374,0,1,1,0,2,1,1,12.656536,15.9413,64.6522,12.565984,12.80357508690969,1069.8249770341968,1597.261674392731
375,0,1,1,0,3,1,2,11.240847,14.14105,84.75,8.791807,9.93930751344088,706.4344527150466,1022.9268234733852
376,0,1,1,0,4,1,2,15.6825,19.0969,80.2917,12.124789,15.168790031302237,1174.0768708715264,1792.2240273508994
377,0,1,1,0,5,1,1,11.240847,12.4681,50.75,25.333236,12.832404849813082,968.3200961311751,1445.1373190382199
378,0,1,1,0,6,0,1,7.38,9.15435,45.75,12.541261,16.434720152611323,727.6270291494999,1153.614554199475
379,0,1,1,0,0,0,1,6.833347,8.08125,41.9167,16.834286,15.482687996367208,689.9592877907784,1078.5920798634816
380,0,1,1,1,1,0,1,7.79,9.53315,52.25,15.500986,13.977048046329125,705.3006847577167,1073.2081524347736
381,0,1,1,0,2,1,2,15.294763,18.2139,71.6087,23.39171,11.331038008480384,906.1368118061073,1333.316012072254
382,0,1,1,0,3,1,1,12.436653,13.7627,44.3333,12.125325,10.653786062011257,1028.4089019323471,1509.5538254374685
383,0,1,1,0,4,1,1,7.79,9.5019,49.75,14.750586,11.437368521418728,1000.7031514655595,1476.1977051540712
384,0,1,1,0,5,1,2,8.9175,11.0479,45.0,13.58425,10.88755529822592,970.4500584794504,1424.7822792199393
385,0,1,1,0,6,0,2,7.106653,8.74375,83.125,14.917014,8.700535273222862,455.4685409541771,647.8017090176124
386,0,1,1,0,0,0,2,6.6625,8.1125,79.625,13.375746,13.439686812493086,619.1817351661088,939.107051521143
387,0,1,1,0,1,1,2,8.951653,12.1529,91.125,7.417436,11.945114071860695,763.2395123205788,1128.5414525273147
388,0,1,1,0,2,1,1,14.0425,17.4554,83.5833,8.292389,18.204350466623477,1192.506829372234,1885.7836600090695
389,0,1,1,0,3,1,1,12.060847,14.74105,64.375,10.791757,18.62161379103075,1167.664245545382,1859.1695767973708
390,0,1,1,0,4,1,2,14.008347,17.8025,76.9583,4.9175186,14.617725669338434,1174.845920799979,1783.6879083750446
391,0,1,1,0,5,1,2,17.425,20.76915,74.125,22.958689,15.168790031302237,1007.3133475137616,1541.2337845098273
392,0,1,1,0,6,0,1,12.949153,16.31895,54.3333,14.125543,22.36099011289047,1023.4065010009393,1763.4907055844174
393,0,1,1,0,0,0,1,11.5825,13.63605,31.125,16.08335,19.869041221066194,872.827697003033,1456.695325321276
394,0,1,1,0,1,1,1,11.035847,13.13125,40.0833,14.458064,11.29521086922712,1088.8531407637438,1607.492762990886
395,0,1,1,0,2,1,1,15.99,19.06585,41.6667,17.541739,16.267449563951885,1264.919899434957,1951.1508983828387
396,0,1,2,0,3,1,1,19.235847,23.3269,50.7917,12.667489,15.88395332521087,1287.615948850227,1977.98475274559
397,0,1,2,0,4,1,2,16.365847,19.94855,67.2917,12.541529,13.27891999200478,1107.8158962461885,1661.2662887144566
398,0,1,2,0,5,1,1,12.846653,15.4673,52.6667,11.959232,16.00077930607412,1177.4087035194786,1813.1542639293637
399,0,1,2,0,6,0,2,10.830847,13.63625,77.9583,8.167032,17.328135404690276,807.9215350859249,1291.7332851345323
400,0,1,2,0,0,0,2,10.899153,13.22605,68.7917,11.791732,16.154152506905422,857.5796439091682,1338.1496908726433
401,0,1,2,0,1,1,1,11.586969,14.8213,62.2174,10.3046,13.700269275640977,1109.630863601524,1670.2718931194752
402,0,1,2,0,2,1,1,14.520847,18.0552,49.625,9.874393,13.518803186106753,1262.6458906445528,1899.6501027048298
403,0,1,2,0,3,1,2,10.523347,13.32105,72.2917,8.959307,10.653786062011257,875.001684491646,1279.5896690845868
404,0,1,2,0,4,1,1,10.865,13.0994,56.2083,13.000479,12.508768561460084,1132.6562588651518,1688.2644536681075
405,0,1,2,0,5,1,2,11.514153,14.6779,54.0,7.834243,14.220410217109695,1116.367053267359,1688.6553220312633
406,0,1,2,0,6,0,3,9.190847,10.54335,73.125,19.416332,13.332892012057785,675.6940749005519,1019.5913997623999
407,0,1,2,0,0,0,1,5.2275,5.0829,46.4583,12.125325,9.023587275838487,523.11637966106,747.633071494622
408,0,1,2,0,1,1,1,9.1225,11.39565,41.125,11.207961,10.027848426950573,1044.4369751021195,1527.7801167035436
409,0,1,2,0,2,1,2,13.085847,16.6973,50.875,9.458993,11.610896216048529,1163.5565167217103,1724.1761368010812
410,0,1,2,0,3,1,1,14.281653,17.58145,53.125,12.1672,11.813389829019998,1225.1335543964344,1820.1241032906885
411,0,1,2,0,4,1,2,12.983347,16.5081,75.2917,6.125475,9.075634422036053,939.2059888606826,1361.4810692058445
412,0,1,2,0,5,1,1,14.076653,17.58145,63.4583,13.791682,16.724569505994513,1168.1775109495238,1814.3161423965212
413,0,1,2,0,6,0,1,14.213347,17.77125,53.4583,12.792243,27.782697036897115,926.3287204219757,1877.6888575793103
414,0,1,2,0,0,0,2,11.48,13.2894,51.5833,16.958504,20.616574036363005,702.4646898210841,1233.714246902138
415,0,1,2,1,1,0,1,11.48,13.66955,50.7826,15.348561,19.11965961098823,857.034085600588,1411.191514695153
416,0,1,2,0,2,1,1,11.800866,14.75565,59.4348,13.783039,12.508768561460084,1118.9557581379254,1667.5317184540268
417,0,1,2,0,3,1,1,16.229153,19.63335,56.7917,15.709557,17.49359116289115,1313.7446004509768,2052.111379996072
418,0,1,2,0,4,1,1,18.620847,22.2223,55.4583,12.791171,19.31219047959194,1355.4885575365151,2161.9068316954576
419,0,1,2,0,5,1,2,16.7075,20.54855,73.75,15.916989,14.663203062497052,1021.5622953222788,1553.4872333220962
420,0,1,2,0,6,0,1,11.924153,12.78375,39.5833,12.125325,16.13512705387941,798.8036482185898,1251.1966518909653
421,0,1,2,0,0,0,1,11.445847,13.4154,41.0,13.750343,19.298558271471887,923.9103097716629,1514.7075838388052
422,0,1,2,0,1,1,1,15.033347,17.8977,49.0833,17.958211,14.820399304452108,1235.5479183207653,1879.2310696309278
423,0,1,2,0,2,1,1,14.725847,17.67625,39.5833,12.958939,14.26819352349966,1252.023123565905,1895.029403800498
424,0,1,3,0,4,1,1,19.919153,23.76855,61.5417,15.208129,16.28619178229141,1385.0796835865003,2134.6213000179064
425,0,1,3,0,5,1,2,14.486653,17.9921,65.7083,9.708568,14.663203062497052,943.7583214047988,1437.1593657171766
426,0,1,3,0,6,0,2,16.980847,20.6746,62.125,10.792293,24.09235688677145,986.9262129559621,1780.1943487371755
427,0,1,3,0,0,0,1,13.359153,15.15105,40.3333,22.416257,21.67130856287786,880.4320007835837,1528.1760293448165
428,0,1,3,0,1,1,1,9.976653,12.05855,50.625,15.333486,13.62302568669851,992.22949918491,1492.4906240035803
429,0,1,3,0,2,1,1,10.591653,12.7521,45.6667,13.458625,14.075300062683299,1150.1865425963954,1737.4234710798828
430,0,1,3,0,3,1,1,16.570847,19.255,51.3333,23.167193,18.09718782281757,1340.0208279988065,2106.531080434918
431,0,1,3,0,4,1,1,21.6275,26.2302,56.75,12.125325,18.895047390845665,1442.1696932205127,2282.6510740304584
432,0,1,3,0,5,1,2,16.844153,19.85415,40.7083,12.125325,18.325392570647033,1248.984783233005,1974.1542206351614
433,0,1,3,0,6,0,1,11.7875,13.88835,35.0417,15.12525,24.198868608451622,997.5271974836746,1800.367273618077
434,0,1,3,0,0,0,1,14.831299,17.9835,47.6957,14.913329,29.212088494951814,1024.7233892678512,2104.63136381368
435,0,1,3,0,1,1,1,19.133347,22.9796,48.9167,13.916771,22.9924503079177,1334.023866792113,2251.0368301958556
436,0,1,3,0,2,1,1,23.165,27.14645,61.75,15.87565,22.226328788242366,1488.5492297976737,2456.668626456552
437,0,1,3,0,3,1,1,23.4725,27.43085,50.7083,7.709154,24.45257464224404,1544.608537348506,2629.1158855138556
438,0,1,3,0,4,1,1,22.8575,26.64125,57.9583,10.042161,24.521667588204817,1513.460850207032,2584.756191087914
439,0,1,3,0,5,1,2,17.869153,21.81145,84.2083,7.583864,19.739144572014773,1174.589581867542,1900.8050518278362
440,0,1,3,0,6,0,2,21.080847,25.2523,75.5833,7.417168,36.42335973292572,1389.0487620910237,3184.7520226444794
441,0,1,3,0,0,0,2,19.3725,23.2,81.0,8.501161,32.23993117522535,1137.3018084027924,2473.4234843174054
442,0,1,3,0,1,1,1,22.345,26.64105,72.875,10.875239,24.321990640981856,1509.5585286377698,2570.3182940247825
443,0,1,3,0,2,1,1,22.994153,26.92665,80.7917,8.125157,24.9117821253897,1478.0226376989715,2548.085766235296
444,1,1,3,0,3,1,2,21.798347,25.6629,82.125,6.0004061,25.49148875343988,1494.173698899877,2598.8139298683486
445,1,1,3,0,4,1,1,22.720847,26.57835,83.125,7.876654,27.084633767702915,1598.3393659603796,2834.5251733397495
446,1,1,3,0,5,1,2,24.668347,28.50335,69.4167,7.7921,33.503270826270615,1683.769296021873,3373.5525613744185
447,1,1,3,0,6,0,2,20.6025,24.33665,88.5417,12.916461,24.760554708315045,777.7260527543231,1507.9675993945343
448,1,1,3,0,0,0,2,17.9375,21.8744,88.0833,14.791925,28.42198021121308,1079.9989431973872,2136.896797897938
449,1,1,3,0,1,1,1,18.279153,21.9375,47.7917,12.125325,22.565160043746044,1409.3553590378424,2348.709566332367
450,1,1,3,0,2,1,1,13.256653,15.7827,29.0,12.541864,19.514527201180098,1361.7156785254354,2177.0463375158547
451,1,1,3,0,3,1,1,19.850847,23.5475,48.125,19.541957,21.27046662993764,1473.6117648296447,2401.085895666382
452,1,1,3,0,4,1,1,20.260847,24.1152,43.9167,21.41655,22.953347596990593,1540.721903024544,2562.910205795583
453,1,1,3,0,5,1,2,15.17,18.78105,58.0833,9.250489,22.575275355986328,1384.5833909927733,2311.5814645774994
454,1,1,3,0,6,0,2,17.390847,21.0854,73.8333,16.791339,32.704498267534206,1201.190307262746,2600.6629043800426
455,1,1,4,0,0,0,2,17.459153,20.86435,67.625,11.541889,32.92709295102222,1139.6231784593715,2528.7974110584296
456,1,1,4,0,1,1,1,17.790433,21.37565,50.4348,20.913313,26.160811910093877,1400.6950224162147,2489.791929787718
457,1,1,4,0,2,1,1,19.133347,23.07415,39.6667,6.708911,27.183518099865907,1571.035222275948,2798.2899035012783
458,1,1,4,0,3,1,1,22.208347,26.6725,46.9583,12.125325,24.970111695252918,1559.8934642657418,2674.8534903162804
459,1,1,4,0,4,1,1,17.835,21.55815,37.4167,14.708443,26.03882734820673,1532.4563662400326,2682.5893919411847
460,1,1,4,0,5,1,1,16.536653,19.53835,37.7083,20.125996,30.094815653023783,1382.1014008615925,2683.694286708656
461,1,1,4,0,6,0,1,17.9375,21.30645,25.4167,18.416357,36.7997775228126,1116.6259770315996,2829.4046216192087
462,1,1,4,0,0,0,1,20.5,24.62125,27.5833,15.583932,32.35484071146578,941.3488041138488,2202.374806608139
463,1,1,4,0,1,1,1,20.055847,23.8319,31.75,23.999132,23.62913328272585,1388.8007603336036,2358.8222943213736
464,1,1,4,0,2,1,1,18.313347,21.81165,43.5,16.708125,22.805553072141805,1491.9733183245205,2483.0974229988747
465,1,1,4,0,3,1,1,14.296536,16.8637,46.9565,19.783358,18.838101627313304,1313.995336925589,2086.0024477138295
466,1,1,4,0,4,1,1,16.2975,19.3802,46.625,19.458743,21.145056629380793,1405.1502259717029,2292.800827878857
467,1,1,4,0,5,1,1,18.1425,21.5904,40.8333,10.416557,26.490637984525883,1503.4571593362807,2660.847878395636
468,1,1,4,0,6,0,1,20.295,24.3998,50.2917,12.791439,34.95242433355225,1385.0796835865003,3048.9099518060143
469,1,1,4,0,0,0,1,24.873347,28.69375,50.7917,15.083643,35.16844227782097,1290.3844743933196,2929.7722570494425
470,1,1,4,1,1,0,1,27.230847,30.74625,56.1667,19.083543,26.08470277573263,1509.802482039078,2650.521894933591
471,1,1,4,0,2,1,1,24.941653,29.92435,39.0417,18.333143,24.383099323185924,1638.0439775701461,2768.598010346244
472,1,1,4,0,3,1,2,18.996653,22.8519,56.9167,11.250104,16.688844923276605,1223.0994489280145,1896.5697973474184
473,1,1,4,0,4,1,1,20.431653,24.6523,61.25,4.4172564,23.070272263845283,1642.123900375827,2722.3290140324916
474,1,1,4,0,5,1,1,21.593347,25.78875,69.4583,10.041357,27.127099747302395,1697.3674011888054,2987.23790943997
475,1,1,4,0,6,0,1,23.37,27.14605,68.2917,19.000329,33.83417044797426,1239.1000703934594,2744.0071257810414
476,1,1,4,0,0,0,3,16.263347,19.4752,83.5417,23.084582,11.076034853721117,351.94557169304267,525.1126085810565
477,1,1,4,0,1,1,2,13.188347,15.05625,76.6667,20.334232,13.413129686804043,962.7245367827899,1445.1373190382199
478,1,1,4,0,2,1,1,16.946653,20.26415,45.4167,16.708661,19.339400479441093,1495.8846637908866,2376.7867565293045
479,1,1,4,0,3,1,1,19.543347,23.51585,42.7917,7.959064,21.052947610251845,1599.3041894161581,2586.2364146157165
480,1,1,4,0,4,1,2,20.431653,24.17915,75.6667,11.833875,18.737659407525854,1356.7344327789174,2148.2696288206885
481,1,1,4,0,5,1,1,18.7575,22.63185,40.0833,23.291411,24.598946471932145,1521.259544051545,2599.9233348408457
482,1,1,4,0,6,0,2,15.443347,18.8752,48.9583,8.708325,25.47550963067842,984.2724613008353,1839.8534341169975
483,1,1,4,0,0,0,1,18.791653,22.50605,58.7083,7.832836,32.34986163739344,1237.0705157154268,2626.161579223035
484,1,1,4,0,1,1,2,19.030847,22.8848,57.0,11.499746,21.167964329490268,1444.8770262715873,2353.95389954909
485,1,1,5,0,2,1,2,25.146653,28.85105,65.9583,10.458432,21.029799569692006,1489.038480432397,2416.770078860266
486,1,1,5,0,3,1,1,23.130847,26.8948,79.7083,9.249886,21.190824693205215,1589.8922444685409,2576.242790564523
487,1,1,5,0,4,1,2,22.96,26.8621,76.8333,8.957632,22.247148230658432,1627.2344738044228,2669.326087078199
488,1,1,5,0,5,1,1,25.7275,29.54585,73.5417,10.916846,25.061238508488632,1523.2079832487318,2623.2068460474084
489,1,1,5,0,6,0,2,25.488347,29.2304,75.6667,10.250464,33.628126344135325,1315.750227941076,2838.913272218286
490,1,1,5,0,0,0,2,23.0625,27.33685,74.0,10.041893,31.87480202668813,1274.7646415564818,2646.4638457419696
491,1,1,5,0,1,1,2,22.0375,26.3571,66.4167,15.458307,24.547479911540727,1532.4563662400326,2614.709604809514
492,1,1,5,0,2,1,2,23.848347,27.87355,68.5833,19.833943,21.973512618913848,1465.2729913412295,2412.290221065141
493,1,1,5,0,3,1,2,23.575,27.65125,74.4167,14.499604,20.640614535393613,1242.6502135387661,2030.7498381115524
494,1,1,5,0,4,1,1,20.739153,24.58915,55.2083,21.042221,24.70125456902106,1600.5100571617136,2724.902149401419
495,1,1,5,0,5,1,1,21.866653,26.04165,36.0417,15.874779,26.97789098897785,1640.2041863130057,2892.5973104594063
496,1,1,5,0,6,0,1,23.130847,27.24085,48.0417,8.249911,34.19881237702311,1420.2277626947325,3037.67590738568
497,1,1,5,0,0,0,1,25.1125,29.2619,57.625,15.082839,32.06347789586011,1204.2521036160817,2557.3523348107865
498,1,1,5,0,1,1,2,23.506653,27.495,78.9583,14.250364,16.598909600257397,822.5231542962496,1296.1822676802797
499,1,1,5,0,2,1,2,25.078347,28.8202,79.4583,9.875264,20.70048331921915,1341.5192399209775,2181.9637627526877
500,1,1,5,0,3,1,1,26.103347,29.79875,69.7917,8.208304,24.40050428477717,1811.7544146088362,3035.863465420529
501,1,1,5,0,4,1,1,24.326653,28.63065,52.0,15.374825,26.41638624261,1743.0149095856677,3021.3589175161947
502,1,1,5,0,5,1,1,23.130847,27.55605,52.3333,9.166739,28.350909517968855,1737.321990811202,3113.674328045316
503,1,1,5,0,6,0,1,24.6,28.3454,45.625,5.626325,37.39671052696428,1439.2150941345078,3349.2227821246806
504,1,1,5,0,0,0,1,25.454153,29.19835,53.0417,17.042589,34.560147535840194,1325.2687410980934,2928.6797443186283
505,1,1,5,0,1,1,2,24.531653,28.28335,81.125,15.624668,20.760023587497308,1148.6418842005094,1893.4888494561474
506,1,1,5,0,2,1,2,25.215,29.04125,76.5833,7.917189,22.805553072141805,1529.7803387215213,2540.6693947801523
507,1,1,5,0,3,1,2,25.488347,29.2306,77.4583,6.834,22.267930221589673,1342.5179976598067,2236.716443427122
508,1,1,5,0,4,1,1,26.855,30.335,71.6667,11.584032,24.978422803040612,1640.2041863130057,2797.557259102222
509,1,1,5,0,5,1,1,27.88,31.37645,74.7083,9.41685,27.66082179810581,1545.0942308058843,2784.365438103982
510,1,1,5,0,6,0,1,28.3925,32.1348,73.25,13.332464,35.20628611500822,1136.2697882246957,2711.6655496899843
511,1,1,5,0,0,0,1,28.29,32.07125,69.7083,14.416457,36.91844563898211,1039.1872526690424,2731.884802187654
512,1,1,5,1,1,0,1,29.2125,33.965,67.625,13.166907,33.90682554992573,1085.729758200896,2529.5396194332034
513,1,1,5,0,2,1,1,29.6225,33.6496,68.4583,19.7918,23.395481867885813,1434.0416610998639,2417.8898766208536
514,1,1,5,0,3,1,2,26.923347,30.55645,67.0,9.000043,22.04782764273909,1735.4235329992198,2828.673017114084
515,1,1,5,0,4,1,1,27.88,31.56645,49.2917,13.083693,25.3146284579597,1765.7500606528345,3004.6676212819784
516,1,1,6,0,5,1,2,26.820847,30.3981,75.5417,15.916721,19.541207179124484,1113.7771630546602,1803.8557877969845
517,1,1,6,0,6,0,1,23.916653,28.3144,54.9167,12.499654,34.95242433355225,1547.036703357085,3286.8632176226583
518,1,1,6,0,0,0,1,24.7025,28.75665,49.3333,12.333829,33.61890973357681,1503.7013078575874,3114.396969124662
519,1,1,6,0,1,1,1,24.4975,28.91415,48.7083,19.083811,25.077737645991387,1691.883044475699,2880.9219629144122
520,1,1,6,0,2,1,2,22.174153,26.2946,61.3333,14.041525,24.198868608451622,1717.1298118325444,2882.016784552552
521,1,1,6,0,3,1,1,22.720847,27.1146,61.125,5.167375,24.709743019528393,1715.94058068144,2901.7144650845325
522,1,1,6,0,4,1,1,24.7025,28.4721,56.7083,10.54245,24.80274294696482,1817.165278905218,3061.2250526527255
523,1,1,6,0,5,1,1,26.615847,29.8931,46.7917,11.750661,28.135553480540658,1768.1149721566517,3148.6977260735953
524,1,1,6,0,6,0,1,29.144153,32.41835,43.7083,9.667229,34.57757972038729,1416.0290158240853,3062.6734693077397
525,1,1,6,0,0,0,1,29.793347,33.17585,53.8333,8.959307,32.324943194818445,1312.490776321712,2734.456780475094
526,1,1,6,0,1,1,2,29.554153,32.98605,58.7917,13.916771,24.62460123505955,1624.8304386319658,2758.6916391518844
527,1,1,6,0,2,1,2,26.786653,29.89375,83.3333,14.374582,18.7664604919159,1342.7676641735025,2127.792935495511
528,1,1,6,0,3,1,1,26.889153,30.55585,58.2083,22.999693,25.892499050187762,1768.1149721566517,3034.7759335361143
529,1,1,6,0,4,1,1,26.581653,31.21915,56.9583,17.000111,25.9465978400667,1752.7318339153996,3013.740451028739
530,1,1,6,0,5,1,1,26.205847,29.9877,58.9583,11.833339,28.620400318031457,1733.524665037237,3123.0669841356007
531,1,1,6,0,6,0,1,25.898347,29.7354,50.4167,11.166689,35.65414071945312,1403.4179786502327,3136.427206678244
532,1,1,6,0,0,0,1,24.2925,28.59875,59.875,9.708568,34.252171664383866,1304.9628541684447,2873.621785118901
533,1,1,6,0,1,1,2,23.301653,27.2421,77.7917,11.707982,21.029799569692006,1330.523181721662,2175.9113446058113
534,1,1,6,0,2,1,1,28.221653,32.7346,69.0,9.917139,24.198868608451622,1675.1698448084117,2817.6960287700217
535,1,1,6,0,3,1,1,32.0825,36.04875,59.2083,7.625404,23.319750192542735,1550.4348724284484,2591.7862845253276
536,2,1,6,0,4,1,1,33.039153,37.6271,56.7917,7.958729,22.3918448398277,1498.8168481337605,2478.2610598597144
537,2,1,6,0,5,1,1,31.8775,36.20605,57.375,12.250414,24.163466118090938,1433.055827802298,2447.726704499468
538,2,1,6,0,6,0,1,29.998347,32.6396,53.4583,12.041307,34.35397811153608,1418.7461322147783,3048.185335364893
539,2,1,6,0,0,0,1,30.476653,33.7127,47.9167,9.750175,33.879616628478686,1303.9584842821384,2841.838187512224
540,2,1,6,0,1,1,1,29.349153,32.7021,50.4167,20.125661,25.626526703614285,1623.1471961231794,2800.8539649521535
541,2,1,6,0,2,1,1,25.864153,29.7352,37.3333,23.292014,25.12710825887398,1795.7383523921387,3042.387606800263
542,2,1,6,0,3,1,1,28.5975,32.0396,36.0,18.208925,25.12710825887398,1770.479259260771,3003.5786454331346
543,2,1,6,0,4,1,1,30.715847,33.7756,42.25,11.50055,23.776349287746303,1699.274183104504,2837.4506694464703
544,2,1,6,0,5,1,1,34.200847,39.33065,48.875,11.082939,22.904287393336155,1377.3831927859126,2313.0830672377965
545,2,1,6,0,6,0,1,31.365,34.3754,60.125,10.791757,27.916886998988147,1276.7822183316355,2396.975961770567
546,2,1,7,0,0,0,1,33.449153,37.53145,51.875,11.291443,27.68799680573291,1245.94498321024,2338.591243533082
547,2,1,7,0,1,1,1,32.048347,35.1019,44.7083,13.082889,23.619873036173338,1546.5511303846492,2597.70446407043
