,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
548,2,1,7,0,2,1,1,32.014153,35.1325,49.2083,8.457879,24.920131247830643,1615.447975846985,2757.2236403632055
549,2,1,7,1,3,0,1,32.355847,36.61685,53.875,9.04165,33.92946612672132,1428.6179190491405,3028.2496902525954
550,2,1,7,0,4,1,1,33.9275,38.06835,45.7917,12.999943,27.57897888865059,1427.3846838196703,2602.881450979971
551,2,1,7,0,5,1,1,33.961653,37.62665,45.0833,9.791514,27.309622582638667,1428.6179190491405,2590.30646857685
552,2,1,7,0,6,0,1,35.328347,40.24565,49.2083,10.958118,27.87006565125508,1061.2013033826076,2077.6315017467978
553,2,1,7,0,0,0,1,33.7225,39.5198,57.375,8.417143,26.12281173504856,1081.301927128722,2013.5633935255503
554,2,1,7,0,1,1,2,29.144153,32.7027,68.3333,12.125325,24.461232065389975,1606.5367093844163,2723.7994153289505
555,2,1,7,0,2,1,2,29.554153,33.2398,66.75,10.166379,24.0745156716324,1549.7068172300449,2620.9905156591135
556,2,1,7,0,3,1,1,29.383347,32.51355,63.3333,10.166111,24.260581618875033,1777.8045937568356,2977.7913639163116
557,2,1,7,0,4,1,1,29.349153,32.73415,52.9583,9.833925,24.752100215488632,1807.282162679795,3043.8371718733947
558,2,1,7,0,5,1,2,29.998347,33.39665,48.5833,5.41695,28.285992374238177,1706.4208589743646,3063.0355597238186
559,2,1,7,0,6,0,2,28.836653,33.3021,69.9167,9.626493,32.96549803081797,1372.4132084172898,2870.3359282380666
560,2,1,7,0,0,0,1,30.579153,35.2598,71.7917,11.166689,30.73141732555984,1246.1983557518256,2525.0859493192147
561,2,1,7,0,1,1,1,31.296653,36.20625,64.5,11.000529,25.217131935362787,1647.6406131732897,2819.5259076931798
562,2,1,7,0,2,1,1,33.551653,37.78415,50.5833,7.666743,23.776349287746303,1677.0815857842251,2803.4177249738555
563,2,1,7,0,3,1,1,32.526653,37.27915,57.7083,9.208614,22.60556894823919,1446.599353169796,2406.6888957083565
564,2,1,7,0,4,1,1,31.57,35.7321,60.0417,11.083743,23.470741491686198,1638.2840285284865,2731.884802187654
565,2,1,7,0,5,1,2,27.299153,30.65125,84.4167,14.000789,22.06897224785361,1497.8395792904087,2465.2340476694685
566,2,1,7,0,6,0,3,24.429153,27.4956,86.5417,14.2911,26.57920359220883,1009.4268008540256,1931.954842171763
567,2,1,7,0,0,0,2,27.3675,31.15625,76.25,6.2926936,33.84781719869342,1434.7809482760283,3030.7878881936194
568,2,1,7,0,1,1,1,30.408347,34.50085,69.4167,9.291761,25.594878439170266,1668.9537074321004,2869.240535273679
569,2,1,7,0,2,1,1,30.784153,35.3225,65.5,14.167418,25.634426822164684,1816.2244877892135,3096.6860478629487
570,2,1,7,0,3,1,1,29.690847,32.7027,45.0,11.0416,27.42767611838279,1895.3886332357795,3305.8737647886924
571,2,1,7,0,4,1,1,31.843347,36.96315,59.6667,19.082471,24.785884459991365,1667.518565402314,2830.867757752693
572,2,1,7,0,5,1,1,32.048347,36.71085,59.4583,10.250464,26.54237183905966,1624.3495473465093,2846.5903505785095
573,2,1,7,0,6,0,1,30.989153,34.8802,61.3333,10.54245,32.37474166505126,1331.7736348755986,2766.396988480315
574,2,1,7,0,0,0,1,29.588347,33.39665,62.375,11.416532,31.96686882384164,1330.0229355071924,2734.0893740336487
575,2,1,7,0,1,1,1,29.964153,34.24935,66.875,10.292339,24.819579107604213,1724.7370475153707,2919.9377559689638
576,2,1,7,0,2,1,1,29.246653,33.1448,70.4167,11.083475,24.198868608451622,1768.1149721566517,2960.341460211376
577,2,1,8,0,3,1,1,29.4175,33.3654,67.75,9.458993,25.102446665060327,1828.9170763567886,3092.346698340831
578,2,1,8,0,4,1,1,30.8525,35.3544,65.9583,8.666718,24.330738756661983,1775.2059649148073,2976.701130413557
579,2,1,8,0,5,1,2,31.399153,36.14335,64.25,14.458064,27.042036215941554,1672.7795626076309,2945.425868630247
580,2,1,8,0,6,0,1,32.526653,37.56335,61.3333,17.249686,32.91747761658201,1338.7718986980408,2817.330034673022
581,2,1,8,0,0,0,1,31.535847,36.55395,65.25,19.458207,29.50819368277907,1155.8467937442877,2313.4584483403787
582,2,1,8,0,1,1,2,30.8525,35.5123,65.4167,8.666718,26.349207290733414,1656.7472051855113,2886.395537233646
583,2,1,8,0,2,1,2,30.169153,34.88105,70.375,7.832836,26.681802238340037,1708.087565762408,2981.0617569404003
584,2,1,8,0,3,1,2,30.75,35.38585,67.2917,7.4169,26.571845268677766,1773.5519009293623,3075.705266716855
585,2,1,8,0,4,1,1,30.989153,34.9754,62.0417,10.4587,26.069428560801942,1730.6755926920225,2985.7848447502224
586,2,1,8,0,5,1,2,29.349153,33.3971,71.5833,16.000471,25.028176432676553,1398.9616879613686,2433.933011695875
587,2,1,8,0,6,0,2,28.3925,31.91335,73.2917,13.834093,32.43925099318194,1231.2318784197676,2624.3149210521515
588,2,1,8,0,0,0,1,28.734153,32.22895,53.0417,8.208304,32.1140914645616,1309.4806329271344,2714.6077320768018
589,2,1,8,0,1,1,1,29.554153,33.1127,54.5417,9.126204,26.153220541278685,1631.8002104814784,2838.913272218286
590,2,1,8,0,2,1,1,29.793347,33.83895,68.6667,11.333586,25.53930888594314,1626.9941018574152,2802.6852528483814
591,2,1,8,0,3,1,1,28.973347,32.70185,61.9583,11.374657,26.08470277573263,1744.6746523700274,3007.934244795263
592,2,1,8,0,4,1,1,29.485847,32.7344,51.9167,9.500332,27.112958978368034,1772.6065847533998,3101.3861287348004
593,2,1,8,0,5,1,1,29.656653,12.12,57.0833,15.500718,28.1026380523727,1629.1571971304986,2935.5981085677136
594,2,1,8,0,6,0,1,27.811653,30.90355,60.3333,11.917089,35.088278596241295,1477.0426685619361,3195.1979438673784
595,2,1,8,0,0,0,2,26.069153,30.1777,71.1667,5.79215,26.160811910093877,1047.8465025406092,1966.4902901437915
596,2,1,8,0,1,1,2,26.069153,29.79835,73.4167,8.708593,24.70125456902106,1590.3751754535604,2709.458643840724
597,2,1,8,0,2,1,1,26.615847,30.05125,67.375,4.8756436,25.159916996099998,1691.4059781276394,2883.841368600668
598,2,1,8,0,3,1,1,27.3675,31.0927,67.7083,4.7089811,25.265972139737382,1775.91475631823,3018.0941629224353
599,2,1,8,0,4,1,1,28.529153,31.8504,63.5833,5.6679186,27.288684865354206,1804.4564565484588,3159.158905299629
600,2,1,8,0,5,1,2,28.8025,32.355,61.5,4.8337686,27.020687786953566,1770.2428586151912,3093.069977544394
601,2,1,8,0,6,0,2,27.128347,30.9348,71.2917,16.375336,30.22085947493377,1274.7646415564818,2533.2502420089545
602,2,1,8,0,0,0,2,26.786653,29.7998,84.5833,15.333486,28.1026380523727,1159.70291981073,2234.8313067985787
603,2,1,8,0,1,1,1,28.836653,32.7344,73.0417,8.625111,24.383099323185924,1692.1215676895456,2851.3414949653898
604,2,1,8,0,2,1,1,29.861653,33.3025,62.0,12.791975,23.903727107194022,1734.2367886271638,2896.2446145525996
605,2,1,8,0,3,1,1,28.085,31.78665,55.2083,7.541654,25.923439746275267,1832.2049053770183,3134.6221989692453
606,2,1,8,0,4,1,1,28.973347,32.63895,59.0417,5.1668189,25.884752540410414,1837.1344662803056,3140.3977541802274
607,2,1,8,0,5,1,1,31.330847,34.47,58.75,11.291711,27.76920745153941,1689.4974469388342,3009.0230180321187
608,2,1,9,0,6,0,2,30.886653,35.1327,63.8333,7.583529,32.95110665659351,1163.81333354325,2565.5033490936953
609,2,1,9,0,0,0,2,28.563347,32.45,81.5,4.2927436,34.15868258320773,1009.9550276977674,2442.8814122385415
610,2,1,9,1,1,0,1,29.0075,33.08145,79.0833,10.125107,30.977756760975808,1235.5479183207653,2526.1994613580932
611,2,1,9,0,2,1,1,29.759153,34.3444,75.5,15.833507,23.272174931155483,1708.5637087144437,2831.9650461166775
612,2,1,9,0,3,1,1,30.203347,35.44915,74.125,12.583136,22.933747855818122,1775.678498724415,2922.4878493736032
613,2,1,9,0,4,1,2,28.563347,32.76645,81.0417,9.542207,20.532008489728483,1611.595649327462,2588.8265440478813
614,2,1,9,0,5,1,1,28.836653,32.8602,73.625,11.500282,24.8615723058144,1817.8708091306657,3064.845929358963
615,2,1,9,0,6,0,2,27.025847,30.55605,79.9167,18.833968,28.582209054077072,1323.7667173880589,2504.6603494508486
616,2,1,9,0,0,0,1,25.01,28.94625,54.75,15.041232,33.965627922094676,1627.2344738044228,3325.228571802901
617,2,1,9,0,1,1,1,23.916653,28.2827,50.375,17.333771,25.459510870448643,1805.6339402076428,3072.4479833253667
618,2,1,9,0,2,1,1,23.6775,27.7146,52.0,6.1676314,25.069490728614646,1873.6729852021608,3159.8802017931393
619,2,1,9,0,3,1,1,24.565847,28.50375,57.7083,8.833682,24.903427537398773,1902.3831868991153,3196.9985211384587
620,2,1,9,0,4,1,1,25.1125,28.9779,63.7083,5.5422936,24.93681313110365,1886.0546229389045,3173.220379027742
621,2,1,9,0,5,1,1,25.966653,29.70415,67.25,6.958821,27.399988997135072,1857.9975556055515,3247.0027585289845
622,2,1,9,0,6,0,1,24.941653,29.29335,50.1667,16.583907,36.44295582368335,1602.4390725830533,3499.139444584519
623,2,1,9,0,0,0,1,23.78,28.15625,57.0,6.0422811,32.03303278122349,1508.5826371781473,3002.8526333627296
624,2,1,9,0,1,1,2,23.814153,27.6525,73.4583,10.166714,24.667243751090826,1672.7795626076309,2833.793738733314
625,2,1,9,0,2,1,2,25.556653,28.25335,87.25,23.958329,17.108551782074017,1141.6858352268096,1782.911637773685
626,2,1,9,0,3,1,1,22.6525,27.0202,53.6667,14.416725,22.494106672360417,1898.420231185996,3096.3244652453905
627,2,1,9,0,4,1,1,22.413347,26.6096,61.8333,7.917189,23.939879615299713,1893.289273724345,3142.9241305099663
628,2,1,9,0,5,1,1,24.565847,28.59855,66.875,10.333343,26.475820354972843,1924.9643130936963,3303.722333548264
629,2,1,9,0,6,0,1,26.65,30.5244,64.6667,19.000061,33.70167699587485,1681.381431180975,3385.351532733637
630,3,1,9,0,0,0,1,21.695847,25.94665,46.7083,14.958286,33.433500450638896,1578.0513576535463,3210.3187512101686
631,3,1,9,0,1,1,1,21.080847,25.12565,49.2917,9.541068,24.48716858907611,1812.2250510981335,3040.2130928432193
632,3,1,9,0,2,1,1,22.55,27.20895,57.0,15.833507,23.060572275179137,1872.7378673027752,3077.1528059951634
633,3,1,9,0,3,1,1,26.035,29.83065,63.0833,16.3748,22.483920795639833,1931.7051994773674,3147.615280548314
634,3,1,9,0,4,1,2,26.65,30.39875,69.0833,9.000914,22.111144929528436,1860.8070092653018,3024.623219085913
635,3,1,9,0,5,1,2,25.385847,29.29315,69.0,10.999993,24.8615723058144,1796.9169621656358,3032.600719575143
636,3,1,9,0,6,0,1,22.2425,26.5148,54.2917,15.249468,34.05120297003666,1701.1805426546382,3442.4842295915546
637,3,1,9,0,0,0,1,21.593347,25.88315,58.3333,9.042186,31.246958048252107,1436.7520132746877,2841.1069949503917
638,3,1,10,0,1,1,2,21.354153,25.6,64.9167,6.0838814,22.23674320123708,1712.8478175944072,2800.487688922109
639,3,1,10,0,2,1,3,24.224153,27.11665,87.1667,6.999825,16.09695195511669,1299.9394757281445,2000.9480271262305
640,3,1,10,0,3,1,2,26.9575,29.95665,79.375,4.4585686,21.866502587988613,1907.975174998537,3089.4533641809526
641,3,1,10,0,4,1,2,26.9575,30.39875,72.2917,7.875582,23.498843615826907,1812.6956634549583,3001.0375045376877
642,3,1,10,0,5,1,1,25.215,29.00935,62.75,7.12545,28.318487761089763,1860.3388251827332,3299.777575429465
643,3,1,10,0,6,0,1,22.720847,26.92605,66.4167,17.957675,35.93039055237249,1451.518059264022,3231.1848482697333
644,3,1,10,0,0,0,2,17.049153,20.99065,70.8333,9.457854,22.422617844087025,884.7714985847869,1562.5704842587056
645,3,1,10,1,1,0,2,15.716653,19.3804,70.9583,12.708493,23.338727764136053,1369.9268840149061,2318.7129632112947
646,3,1,10,0,2,1,2,18.313347,21.9056,76.1667,12.7501,20.410036806996043,1659.3814780464927,2658.635601536875
647,3,1,10,0,3,1,1,21.080847,25.1571,63.0833,12.584007,22.412369223523484,1923.5690653423183,3132.4560134849567
648,3,1,10,0,4,1,1,17.835,21.55835,46.3333,12.166932,22.953347596990593,1882.7855655293943,3088.729976272616
649,3,1,10,0,5,1,1,17.9375,21.65355,53.9167,15.751164,24.986728514783138,1761.964900582853,2984.3316892325784
650,3,1,10,0,6,0,1,16.126653,19.5698,49.4583,9.791514,32.46399392152524,1432.562860947714,2921.394987208395
651,3,1,10,0,0,0,1,21.388347,25.4102,64.0417,18.667004,31.590136415848388,1358.7273636007399,2749.5149981896384
652,3,1,10,0,1,1,2,23.028347,26.9575,70.75,19.834479,22.20547172828547,1495.8846637908866,2467.0955896677974
653,3,1,10,0,2,1,1,19.201653,23.0423,55.8333,12.208807,23.78549169535159,1853.781801297107,3075.705266716855
654,3,1,10,0,3,1,1,18.689153,22.5054,69.2917,6.791857,24.295709476094107,1823.278080251745,3049.27225173197
655,3,1,10,0,4,1,2,21.4225,25.63125,72.8333,15.874779,24.547479911540727,1827.742568925406,3066.656161660166
656,3,1,10,0,5,1,2,23.096653,26.8948,81.5,9.041918,22.13217335515326,1386.568350818547,2298.437086164237
657,3,1,10,0,6,0,1,19.850847,23.6421,57.2917,7.874979,34.99924433427182,1537.0764245893806,3276.0962732221224
658,3,1,10,0,0,0,1,19.030847,22.82145,51.0,11.125618,31.859405711326442,1391.7762050035176,2817.330034673022
659,3,1,10,0,1,1,1,19.9875,24.1471,56.8333,5.4593811,22.914115682910097,1763.3845235830609,2902.808276218142
660,3,1,10,0,2,1,1,22.310847,26.5152,64.1667,6.3345686,23.021693177184783,1856.8267023719823,3051.083668448761
661,3,1,10,0,3,1,1,24.0875,27.93605,63.625,4.8762064,22.565160043746044,1920.5453426264735,3133.178096683967
662,3,1,10,0,4,1,2,22.55,26.4844,80.0417,8.333125,23.34820535085994,1823.748127997351,3012.2890342621345
663,3,1,10,0,5,1,2,22.379153,26.1375,80.7083,8.875289,25.962014081259547,1771.4247995309772,3043.112400422227
664,3,1,10,0,6,0,2,21.73,25.75665,72.0,15.791364,34.29208150790856,1518.823301920067,3190.51583278157
665,3,1,10,0,0,0,2,19.5775,23.38855,69.4583,12.125325,24.461232065389975,1079.2170039118016,1931.954842171763
666,3,1,10,0,1,1,3,18.04,21.97,88.0,23.9994,0.77386542450115,13.413580847402942,16.332828258402976
667,3,1,10,0,2,1,2,13.045462,15.49545,82.5455,14.271603,9.712008090554807,384.81236719858185,556.3262486352226
668,3,1,10,0,3,1,2,14.6575,18.055,66.6667,11.166689,17.894959624667663,1503.7013078575874,2351.706512090666
669,3,1,11,0,4,1,2,14.999153,18.4971,58.1667,10.542182,18.607012194336203,1594.2375821111516,2508.3756812793836
670,3,1,11,0,5,1,1,14.555,17.8021,52.2083,17.833725,20.616574036363005,1523.6950161475236,2456.668626456552
671,3,1,11,0,6,0,2,14.076653,16.1923,49.125,18.125443,24.72670288131952,1245.6916004974498,2190.6603400389413
672,3,1,11,0,0,0,1,13.359153,16.4769,53.2917,12.000236,26.107581248216785,1194.0401124347468,2178.9378235421304
673,3,1,11,0,1,1,1,13.085847,15.40375,49.4167,15.833775,17.227434939264338,1438.4762573173489,2236.3394324292035
674,3,1,11,0,2,1,1,11.514153,14.07835,56.7083,11.625371,18.607012194336203,1521.503125884382,2396.6022865599916
675,3,1,11,0,3,1,2,12.129153,13.73105,54.75,20.375236,16.304894378972723,1395.9892704307642,2151.6799691309775
676,3,1,11,0,4,1,1,14.439134,17.09455,33.3478,23.304945,16.562682229548383,1461.5911433331553,2257.4395288762416
677,3,1,11,0,5,1,1,14.828347,17.77065,54.0833,14.375386,21.660365122360346,1536.8333320352078,2510.604541127465
678,3,1,11,0,6,0,1,15.955847,19.69685,64.5417,3.8756686,31.64227564714752,1330.523181721662,2711.6655496899843
679,3,1,11,0,0,0,1,17.254153,21.08565,65.9167,8.5425,32.65081639940226,1359.4745638651455,2827.575564786203
680,3,1,11,1,1,0,1,19.885,23.76915,74.1667,11.625639,25.290323178427812,1509.802482039078,2613.231461964004
681,3,1,11,0,2,1,2,14.076653,16.16125,66.2917,22.917082,16.32355755891178,1158.4178260515557,1791.0603190336867
682,3,1,11,0,3,1,1,11.855847,14.07815,55.2083,13.374875,17.142674706414564,1497.5952424122631,2325.0913907892177
683,3,1,11,0,4,1,2,13.188347,16.2246,62.0417,10.250129,16.192080315721185,1498.3282294423536,2306.324868041264
684,3,1,11,0,5,1,1,14.145,17.3602,52.4583,11.458675,18.866614970487117,1520.041519347728,2401.085895666382
685,3,1,11,0,6,0,1,13.325,16.31915,54.5417,12.041843,26.934960083565056,1297.9290517395975,2375.2903856595153
686,3,1,11,0,0,0,1,14.0425,16.8873,69.2917,15.250004,23.78549169535159,1153.2746321399395,2012.4169622925676
687,3,1,11,0,1,1,2,15.614153,18.78105,62.3333,15.749489,18.355419959790797,1479.982191315118,2326.5918705386566
688,3,1,11,0,2,1,2,15.340847,19.03335,68.5,5.542575,19.55452135311981,1492.2178366785383,2377.1608303408348
689,3,1,11,0,3,1,1,14.486653,18.2446,61.375,6.917482,20.58041275201532,1351.7495740483546,2193.6841966643724
690,3,1,11,1,4,0,1,13.94,17.51855,58.0417,3.5423436,24.083439491491674,527.3227618475489,1125.6596624242472
691,3,1,11,0,5,1,1,15.101653,18.93895,56.875,9.917407,28.8724662121849,768.8176240939184,1719.4974902181682
692,3,1,11,0,6,0,1,11.411653,12.4371,40.4583,25.250357,19.527875813336856,608.693095199424,1064.5037017026793
693,3,1,11,0,0,0,1,10.079153,12.87915,46.8333,10.0835,15.981416967663872,714.9263305162469,1125.2479008672728
694,3,1,11,0,1,1,1,12.846653,16.9502,53.5417,3.12555,16.508065339839053,1406.1398923031409,2171.3706121512246
695,3,1,11,0,2,1,2,11.958347,14.0779,78.6667,15.916654,11.18654214701248,1176.1274499407125,1738.591729651281
696,3,1,11,0,3,1,1,12.163347,14.4881,50.625,14.125007,13.492522771895828,1482.9205618680696,2236.716443427122
697,3,1,11,0,4,1,1,11.51567,14.9211,55.5652,7.739974,14.594890779071381,1487.3259642770088,2260.451756397552
698,3,1,11,0,5,1,1,12.231653,16.19335,64.9583,3.9175436,16.953413106041463,1542.4225434405253,2389.8748518542584
699,3,1,12,0,6,0,2,12.231653,15.8452,80.6667,4.0001814,24.04770555071455,1278.799165958666,2210.683444928258
700,3,1,12,0,0,0,2,14.2475,17.9604,82.3333,8.333393,23.508196527161665,1155.8467937442877,2004.7719411349212
701,3,1,12,0,1,1,1,18.5525,22.7898,76.75,5.5422936,19.83024151966261,1632.5208855815522,2600.2931229872197
702,3,1,12,0,2,1,1,19.509153,23.4527,73.375,11.666643,19.778283550377676,1722.3604993246422,2737.3958038610476
703,3,1,12,0,3,1,1,17.971653,21.4006,48.5,21.709407,16.39782015107092,1564.739631016393,2412.6635833310165
704,3,1,12,0,4,1,1,10.489153,12.9102,50.875,11.708518,16.562682229548383,1476.307607467971,2280.0187110634843
705,3,1,12,0,5,1,2,13.154153,16.0979,76.4167,8.7502,16.724569505994513,1383.59070042553,2141.4468607187077
706,3,1,12,0,6,0,2,15.648347,19.4754,91.125,6.792393,25.73669730813477,1326.2699035503056,2357.698933225936
707,3,1,12,0,0,0,2,15.750847,19.5073,90.5417,10.584325,18.234752298151058,900.4672149626483,1450.7185220852712
708,3,1,12,0,1,1,2,17.869153,21.77875,92.5,12.750636,16.360766479833238,1428.6179190491405,2202.752559208811
709,3,1,12,0,2,1,2,14.486653,16.91815,59.6667,19.834479,15.441504255893323,1521.259544051545,2327.3420638088364
710,3,1,12,0,3,1,2,12.1975,14.8669,53.8333,10.916779,16.00077930607412,1469.9340456095597,2258.9457071143247
711,3,1,12,0,4,1,1,12.129153,14.7094,48.5833,11.666643,17.988824134122748,1493.9292437758659,2338.9660963537476
712,3,1,12,0,5,1,1,11.548347,14.7096,64.2917,8.792343,18.050895232968436,1512.2415883348688,2368.555217121963
713,3,1,12,0,6,0,1,13.290847,16.91915,65.0417,7.12545,22.27830722432233,1288.8745150701907,2156.2260102593837
714,3,1,12,0,0,0,2,14.8625,18.4969,83.875,6.749714,19.60760721314577,1023.4065010009393,1671.054694122046
715,3,1,12,0,1,1,2,16.126653,20.075,90.7083,6.5833061,13.852465404533469,1312.239983127003,1980.282614748161
716,3,1,12,0,2,1,1,16.844153,20.4854,66.625,14.834068,18.11256954035676,1498.0839082998434,2348.3349135930102
717,3,1,12,0,3,1,1,13.6325,17.1081,62.5417,12.334164,16.434720152611323,1451.518059264022,2239.355292016968
718,3,1,12,0,4,1,2,13.53,16.76085,66.7917,8.875021,16.077801865580316,1170.4866548665575,1804.2433469849439
719,0,1,12,0,5,1,2,13.393347,15.08835,55.6667,25.083661,14.075300062683299,1063.815993558089,1607.0994144815695
720,0,1,12,0,6,0,1,10.899153,11.80565,44.125,12.125325,13.674607891314325,549.4484759392202,842.3592589271086
721,0,1,12,0,0,0,1,10.079153,12.97355,51.5417,8.916561,17.720445174069173,499.8598357636297,858.5790195712273
722,0,1,12,0,1,1,2,9.483464,12.945,79.1304,5.1744368,12.832404849813082,298.7769620138063,476.2275359444199
723,0,1,12,1,2,0,2,11.943464,14.72325,73.4783,11.304642,18.21956326306046,239.46298496961097,518.7507203576068
724,0,1,12,0,3,1,3,9.976653,11.01665,82.3333,21.208582,3.157336502299259,188.89841997520261,247.6727270053228
725,0,1,12,0,4,1,2,10.420847,11.3321,65.2917,23.458911,14.685846444919225,644.0980700165542,996.6221282434354
726,0,1,12,0,5,1,2,10.386653,12.7523,59.0,10.416557,20.925025638650855,808.7494246380501,1397.5839255661942
727,0,1,12,0,6,0,2,10.386653,12.12,75.2917,8.333661,12.387360302178706,439.3430393100543,665.4512538250569
728,0,1,12,0,0,0,1,10.489153,11.585,48.3333,23.500518,16.988115687785964,515.8898594290672,862.4147620974925
729,0,1,12,0,1,1,2,8.849153,11.17435,57.75,10.374682,18.204350466623477,764.0767405308451,1249.9779713122794
